run, time(ms), voltage(mV), energy(uJ), energy(uWh), charge(uC), charge(uAh)
0, 40.840000, 561.670601, -0.000226, -0.000000, -0.000382, -0.000000
1, 11.820000, 561.538517, -0.000129, -0.000000, -0.000227, -0.000000
2, 11.810000, 561.757624, -0.000114, -0.000000, -0.000200, -0.000000
3, 11.320000, 561.890364, -0.000076, -0.000000, -0.000130, -0.000000
4, 11.340000, 562.576592, -0.000048, -0.000000, -0.000080, -0.000000
5, 11.320000, 562.245131, -0.000024, -0.000000, -0.000035, -0.000000
6, 11.340000, 561.502576, -0.000006, -0.000000, -0.000004, -0.000000
7, 11.320000, 561.947882, 0.000003, 0.000000, 0.000013, 0.000000
8, 11.340000, 561.988354, 0.000003, 0.000000, 0.000014, 0.000000
9, 11.320000, 561.754048, -0.000002, -0.000000, 0.000006, 0.000000
10, 11.340000, 562.437952, -0.000009, -0.000000, -0.000007, -0.000000
11, 11.090000, 562.142313, -0.000014, -0.000000, -0.000015, -0.000000
12, 11.110000, 561.777830, -0.000022, -0.000000, -0.000031, -0.000000
13, 11.200000, 562.634289, -0.000040, -0.000000, -0.000062, -0.000000
14, 10.950000, 562.810361, -0.000064, -0.000000, -0.000106, -0.000000
15, 12.560000, 562.123537, -0.000111, -0.000000, -0.000191, -0.000000
16, 11.830000, 562.544286, -0.000131, -0.000000, -0.000230, -0.000000
17, 11.810000, 562.503159, -0.000131, -0.000000, -0.000230, -0.000000
18, 11.810000, 562.255561, -0.000116, -0.000000, -0.000204, -0.000000
19, 11.790000, 562.589943, -0.000078, -0.000000, -0.000134, -0.000000
20, 11.830000, 562.180817, -0.000028, -0.000000, -0.000043, -0.000000
21, 11.810000, 562.297761, -0.000001, -0.000000, 0.000007, 0.000000
22, 11.810000, 561.761141, -0.000005, -0.000000, 0.000001, 0.000000
23, 11.790000, 562.769532, -0.000020, -0.000000, -0.000026, -0.000000
24, 11.830000, 562.227070, -0.000049, -0.000000, -0.000078, -0.000000
25, 11.810000, 561.899304, -0.000099, -0.000000, -0.000168, -0.000000
26, 11.810000, 562.784493, -0.000129, -0.000000, -0.000228, -0.000000
27, 11.800000, 562.293530, -0.000132, -0.000000, -0.000234, -0.000000
28, 11.830000, 562.005281, -0.000119, -0.000000, -0.000209, -0.000000
29, 11.810000, 562.766612, -0.000082, -0.000000, -0.000141, -0.000000
30, 11.810000, 562.266707, -0.000033, -0.000000, -0.000052, -0.000000
31, 11.620000, 562.555909, -0.000002, -0.000000, 0.000003, 0.000000
32, 11.760000, 562.699437, 0.000001, 0.000000, 0.000009, 0.000000
33, 11.500000, 563.069403, -0.000007, -0.000000, -0.000004, -0.000000
34, 11.050000, 562.657654, -0.000010, -0.000000, -0.000008, -0.000000
35, 11.010000, 561.847448, -0.000016, -0.000000, -0.000020, -0.000000
36, 12.520000, 562.516332, -0.000056, -0.000000, -0.000089, -0.000000
37, 11.090000, 562.335014, -0.000082, -0.000000, -0.000139, -0.000000
38, 11.810000, 561.993241, -0.000114, -0.000000, -0.000196, -0.000000
39, 11.500000, 562.135875, -0.000131, -0.000000, -0.000232, -0.000000
40, 11.760000, 561.630785, -0.000133, -0.000000, -0.000234, -0.000000
41, 11.750000, 561.733246, -0.000121, -0.000000, -0.000214, -0.000000
42, 11.280000, 561.935842, -0.000094, -0.000000, -0.000164, -0.000000
43, 11.800000, 561.762393, -0.000068, -0.000000, -0.000115, -0.000000
44, 11.440000, 562.269866, -0.000019, -0.000000, -0.000027, -0.000000
45, 12.500000, 562.132418, -0.000008, -0.000000, -0.000006, -0.000000
46, 11.810000, 562.227488, -0.000003, -0.000000, 0.000003, 0.000000
47, 11.250000, 562.413394, -0.000011, -0.000000, -0.000010, -0.000000
48, 11.180000, 562.033117, -0.000016, -0.000000, -0.000020, -0.000000
49, 11.060000, 561.090410, -0.000023, -0.000000, -0.000032, -0.000000
50, 11.510000, 560.480475, -0.000051, -0.000000, -0.000082, -0.000000
51, 12.600000, 561.423302, -0.000097, -0.000000, -0.000164, -0.000000
52, 11.830000, 562.015772, -0.000125, -0.000000, -0.000218, -0.000000
53, 11.810000, 561.655104, -0.000132, -0.000000, -0.000233, -0.000000
54, 11.170000, 561.964095, -0.000121, -0.000000, -0.000214, -0.000000
55, 11.800000, 562.164724, -0.000115, -0.000000, -0.000202, -0.000000
56, 11.830000, 561.863363, -0.000074, -0.000000, -0.000126, -0.000000
57, 11.810000, 562.426686, -0.000024, -0.000000, -0.000035, -0.000000
58, 11.810000, 562.503159, 0.000000, 0.000000, 0.000008, 0.000000
59, 11.800000, 562.752724, -0.000007, -0.000000, -0.000003, -0.000000
60, 11.830000, 562.703073, -0.000021, -0.000000, -0.000029, -0.000000
61, 11.810000, 562.138140, -0.000051, -0.000000, -0.000081, -0.000000
62, 11.820000, 562.672436, -0.000102, -0.000000, -0.000176, -0.000000
63, 11.800000, 562.606335, -0.000130, -0.000000, -0.000230, -0.000000
64, 11.830000, 562.736452, -0.000131, -0.000000, -0.000232, -0.000000
65, 11.800000, 562.890947, -0.000117, -0.000000, -0.000207, -0.000000
66, 11.700000, 562.525868, -0.000080, -0.000000, -0.000137, -0.000000
67, 10.950000, 562.576890, -0.000034, -0.000000, -0.000055, -0.000000
68, 11.820000, 561.813533, -0.000012, -0.000000, -0.000014, -0.000000
69, 11.310000, 561.698973, 0.000004, 0.000000, 0.000015, 0.000000
70, 10.950000, 561.995924, 0.000004, 0.000000, 0.000016, 0.000000
71, 11.820000, 561.408877, -0.000011, -0.000000, -0.000010, -0.000000
72, 12.520000, 561.495721, -0.000044, -0.000000, -0.000068, -0.000000
73, 11.740000, 561.278582, -0.000069, -0.000000, -0.000114, -0.000000
74, 11.330000, 561.332285, -0.000112, -0.000000, -0.000194, -0.000000
75, 12.510000, 562.228501, -0.000131, -0.000000, -0.000230, -0.000000
76, 11.820000, 561.624229, -0.000132, -0.000000, -0.000233, -0.000000
77, 11.250000, 561.802149, -0.000118, -0.000000, -0.000209, -0.000000
78, 11.180000, 562.686563, -0.000110, -0.000000, -0.000194, -0.000000
79, 11.060000, 562.531173, -0.000094, -0.000000, -0.000163, -0.000000
80, 11.510000, 562.999666, -0.000067, -0.000000, -0.000112, -0.000000
81, 12.060000, 562.831938, -0.000035, -0.000000, -0.000056, -0.000000
82, 11.840000, 562.534451, -0.000004, -0.000000, 0.000000, 0.000000
83, 11.810000, 562.339425, -0.000002, -0.000000, 0.000005, 0.000000
84, 11.820000, 562.355459, -0.000017, -0.000000, -0.000021, -0.000000
85, 11.680000, 562.274098, -0.000038, -0.000000, -0.000058, -0.000000
86, 11.170000, 562.830627, -0.000077, -0.000000, -0.000131, -0.000000
87, 11.680000, 563.070655, -0.000109, -0.000000, -0.000188, -0.000000
88, 11.600000, 562.664330, -0.000130, -0.000000, -0.000229, -0.000000
89, 11.800000, 563.027501, -0.000132, -0.000000, -0.000234, -0.000000
90, 11.380000, 563.231230, -0.000121, -0.000000, -0.000214, -0.000000
91, 12.390000, 562.842607, -0.000108, -0.000000, -0.000189, -0.000000
92, 11.820000, 563.001037, -0.000072, -0.000000, -0.000122, -0.000000
93, 11.320000, 562.940240, -0.000024, -0.000000, -0.000036, -0.000000
94, 11.340000, 562.920570, -0.000006, -0.000000, -0.000004, -0.000000
95, 11.320000, 562.344193, 0.000004, 0.000000, 0.000014, 0.000000
96, 11.340000, 562.272966, 0.000003, 0.000000, 0.000013, 0.000000
97, 11.320000, 562.409818, -0.000002, -0.000000, 0.000006, 0.000000
98, 11.340000, 562.088788, -0.000009, -0.000000, -0.000006, -0.000000
99, 11.320000, 562.151253, -0.000014, -0.000000, -0.000016, -0.000000
100, 11.340000, 561.522961, -0.000024, -0.000000, -0.000034, -0.000000
101, 11.320000, 561.723590, -0.000042, -0.000000, -0.000066, -0.000000
102, 11.340000, 562.316358, -0.000069, -0.000000, -0.000115, -0.000000
103, 11.320000, 561.418235, -0.000094, -0.000000, -0.000161, -0.000000
104, 11.340000, 561.456680, -0.000116, -0.000000, -0.000202, -0.000000
105, 11.320000, 561.862648, -0.000127, -0.000000, -0.000222, -0.000000
106, 11.340000, 561.136901, -0.000130, -0.000000, -0.000230, -0.000000
107, 11.320000, 562.018335, -0.000130, -0.000000, -0.000229, -0.000000
108, 11.340000, 561.914206, -0.000124, -0.000000, -0.000218, -0.000000
109, 11.090000, 561.637044, -0.000116, -0.000000, -0.000205, -0.000000
110, 11.110000, 562.652588, -0.000109, -0.000000, -0.000191, -0.000000
111, 11.150000, 562.689841, -0.000089, -0.000000, -0.000155, -0.000000
112, 11.210000, 562.712729, -0.000064, -0.000000, -0.000110, -0.000000
113, 11.270000, 562.982976, -0.000037, -0.000000, -0.000059, -0.000000
114, 10.950000, 562.712491, -0.000017, -0.000000, -0.000023, -0.000000
115, 11.820000, 563.247442, -0.000004, -0.000000, 0.000001, 0.000000
116, 12.530000, 562.815964, -0.000011, -0.000000, -0.000011, -0.000000
117, 11.800000, 562.336564, -0.000017, -0.000000, -0.000021, -0.000000
118, 11.270000, 562.747121, -0.000031, -0.000000, -0.000046, -0.000000
119, 12.510000, 563.202798, -0.000074, -0.000000, -0.000124, -0.000000
120, 11.820000, 562.967837, -0.000112, -0.000000, -0.000194, -0.000000
121, 11.250000, 562.593460, -0.000130, -0.000000, -0.000228, -0.000000
122, 11.190000, 563.007414, -0.000129, -0.000000, -0.000229, -0.000000
123, 11.060000, 563.024282, -0.000126, -0.000000, -0.000222, -0.000000
124, 11.510000, 562.936008, -0.000122, -0.000000, -0.000215, -0.000000
125, 12.600000, 562.889218, -0.000104, -0.000000, -0.000181, -0.000000
126, 11.830000, 562.577188, -0.000070, -0.000000, -0.000120, -0.000000
127, 11.810000, 562.740445, -0.000022, -0.000000, -0.000031, -0.000000
128, 11.340000, 562.658668, 0.000004, 0.000000, 0.000014, 0.000000
129, 11.810000, 562.396228, -0.000001, -0.000000, 0.000007, 0.000000
130, 11.820000, 562.881708, -0.000015, -0.000000, -0.000017, -0.000000
131, 11.800000, 562.678456, -0.000035, -0.000000, -0.000054, -0.000000
132, 11.830000, 562.918842, -0.000081, -0.000000, -0.000136, -0.000000
133, 11.810000, 562.867880, -0.000122, -0.000000, -0.000213, -0.000000
134, 11.820000, 561.936975, -0.000133, -0.000000, -0.000234, -0.000000
135, 11.560000, 562.676728, -0.000124, -0.000000, -0.000218, -0.000000
136, 11.760000, 562.436998, -0.000117, -0.000000, -0.000205, -0.000000
137, 11.150000, 561.847031, -0.000083, -0.000000, -0.000144, -0.000000
138, 11.400000, 562.599123, -0.000056, -0.000000, -0.000094, -0.000000
139, 11.380000, 562.111676, -0.000029, -0.000000, -0.000046, -0.000000
140, 11.290000, 562.685966, -0.000011, -0.000000, -0.000012, -0.000000
141, 10.940000, 562.759995, 0.000003, 0.000000, 0.000013, 0.000000
142, 11.620000, 562.304199, 0.000003, 0.000000, 0.000012, 0.000000
143, 12.510000, 562.644482, -0.000019, -0.000000, -0.000025, -0.000000
144, 11.760000, 561.996877, -0.000028, -0.000000, -0.000041, -0.000000
145, 11.310000, 562.800825, -0.000062, -0.000000, -0.000103, -0.000000
146, 10.950000, 562.596023, -0.000082, -0.000000, -0.000140, -0.000000
147, 11.820000, 561.991692, -0.000116, -0.000000, -0.000202, -0.000000
148, 12.530000, 562.451720, -0.000135, -0.000000, -0.000238, -0.000000
149, 11.800000, 561.005950, -0.000127, -0.000000, -0.000224, -0.000000
150, 11.270000, 561.278284, -0.000111, -0.000000, -0.000195, -0.000000
151, 11.170000, 562.134504, -0.000092, -0.000000, -0.000161, -0.000000
152, 11.080000, 562.016010, -0.000070, -0.000000, -0.000120, -0.000000
153, 11.320000, 562.639296, -0.000041, -0.000000, -0.000066, -0.000000
154, 11.690000, 561.711073, -0.000017, -0.000000, -0.000023, -0.000000
155, 12.600000, 562.271118, -0.000007, -0.000000, -0.000005, -0.000000
156, 11.830000, 562.749982, -0.000010, -0.000000, -0.000008, -0.000000
157, 11.820000, 561.954975, -0.000025, -0.000000, -0.000035, -0.000000
158, 11.290000, 562.928140, -0.000050, -0.000000, -0.000081, -0.000000
159, 11.800000, 562.733531, -0.000087, -0.000000, -0.000147, -0.000000
160, 11.640000, 562.267184, -0.000124, -0.000000, -0.000216, -0.000000
161, 11.740000, 562.728584, -0.000133, -0.000000, -0.000235, -0.000000
162, 11.150000, 562.353194, -0.000121, -0.000000, -0.000213, -0.000000
163, 11.600000, 562.589467, -0.000114, -0.000000, -0.000200, -0.000000
164, 12.100000, 562.360406, -0.000091, -0.000000, -0.000157, -0.000000
165, 11.360000, 562.267721, -0.000050, -0.000000, -0.000083, -0.000000
166, 12.530000, 562.989891, -0.000025, -0.000000, -0.000037, -0.000000
167, 11.800000, 562.166333, 0.000001, 0.000000, 0.000009, 0.000000
168, 11.270000, 562.004030, -0.000001, -0.000000, 0.000007, 0.000000
169, 12.510000, 562.320292, -0.000021, -0.000000, -0.000028, -0.000000
170, 11.030000, 562.300980, -0.000021, -0.000000, -0.000028, -0.000000
171, 12.570000, 562.301517, -0.000063, -0.000000, -0.000103, -0.000000
172, 11.830000, 562.122345, -0.000102, -0.000000, -0.000175, -0.000000
173, 11.810000, 561.879575, -0.000130, -0.000000, -0.000229, -0.000000
174, 11.820000, 561.521053, -0.000132, -0.000000, -0.000233, -0.000000
175, 11.800000, 561.334312, -0.000118, -0.000000, -0.000207, -0.000000
176, 11.830000, 561.531842, -0.000079, -0.000000, -0.000136, -0.000000
177, 11.820000, 561.482251, -0.000030, -0.000000, -0.000046, -0.000000
178, 11.820000, 560.901880, -0.000001, -0.000000, 0.000006, 0.000000
179, 11.800000, 561.006963, -0.000004, -0.000000, 0.000002, 0.000000
180, 11.830000, 560.976207, -0.000019, -0.000000, -0.000025, -0.000000
181, 11.800000, 561.489701, -0.000045, -0.000000, -0.000071, -0.000000
182, 11.820000, 562.043369, -0.000095, -0.000000, -0.000162, -0.000000
183, 11.820000, 561.230838, -0.000127, -0.000000, -0.000223, -0.000000
184, 11.830000, 561.128438, -0.000131, -0.000000, -0.000231, -0.000000
185, 11.800000, 561.352670, -0.000119, -0.000000, -0.000211, -0.000000
186, 11.640000, 561.502218, -0.000087, -0.000000, -0.000149, -0.000000
187, 11.030000, 561.456978, -0.000042, -0.000000, -0.000070, -0.000000
188, 11.820000, 561.417162, -0.000017, -0.000000, -0.000023, -0.000000
189, 11.310000, 562.178016, 0.000005, 0.000000, 0.000017, 0.000000
190, 10.950000, 561.912119, 0.000006, 0.000000, 0.000019, 0.000000
191, 11.820000, 561.653018, -0.000009, -0.000000, -0.000007, -0.000000
192, 12.530000, 562.118888, -0.000038, -0.000000, -0.000058, -0.000000
193, 11.740000, 561.832905, -0.000059, -0.000000, -0.000096, -0.000000
194, 11.330000, 561.814547, -0.000104, -0.000000, -0.000179, -0.000000
195, 12.510000, 561.304688, -0.000129, -0.000000, -0.000226, -0.000000
196, 11.820000, 561.118722, -0.000133, -0.000000, -0.000234, -0.000000
197, 11.250000, 561.639488, -0.000120, -0.000000, -0.000213, -0.000000
198, 12.530000, 561.403513, -0.000106, -0.000000, -0.000185, -0.000000
199, 11.010000, 561.592638, -0.000079, -0.000000, -0.000137, -0.000000
200, 12.590000, 561.875641, -0.000040, -0.000000, -0.000064, -0.000000
201, 11.820000, 561.736524, -0.000008, -0.000000, -0.000007, -0.000000
202, 11.840000, 562.392890, -0.000002, -0.000000, 0.000005, 0.000000
203, 11.820000, 561.298311, -0.000015, -0.000000, -0.000018, -0.000000
204, 11.820000, 561.766446, -0.000035, -0.000000, -0.000053, -0.000000
205, 11.800000, 562.769353, -0.000080, -0.000000, -0.000135, -0.000000
206, 11.840000, 561.426878, -0.000122, -0.000000, -0.000212, -0.000000
207, 11.820000, 562.942266, -0.000131, -0.000000, -0.000232, -0.000000
208, 11.820000, 563.065112, -0.000124, -0.000000, -0.000219, -0.000000
209, 11.800000, 562.745810, -0.000099, -0.000000, -0.000172, -0.000000
210, 11.840000, 562.863171, -0.000052, -0.000000, -0.000086, -0.000000
211, 11.800000, 562.150598, -0.000012, -0.000000, -0.000013, -0.000000
212, 11.820000, 562.767923, -0.000001, -0.000000, 0.000007, 0.000000
213, 11.820000, 562.743962, -0.000013, -0.000000, -0.000014, -0.000000
214, 11.840000, 562.576652, -0.000031, -0.000000, -0.000046, -0.000000
215, 11.800000, 562.753022, -0.000072, -0.000000, -0.000120, -0.000000
216, 11.820000, 561.942875, -0.000117, -0.000000, -0.000204, -0.000000
217, 11.820000, 562.469661, -0.000133, -0.000000, -0.000234, -0.000000
218, 11.840000, 562.457919, -0.000127, -0.000000, -0.000224, -0.000000
219, 11.800000, 562.144578, -0.000105, -0.000000, -0.000183, -0.000000
220, 11.640000, 562.543988, -0.000062, -0.000000, -0.000104, -0.000000
221, 11.740000, 562.083423, -0.000015, -0.000000, -0.000019, -0.000000
222, 11.150000, 562.464237, 0.000005, 0.000000, 0.000017, 0.000000
223, 11.600000, 562.030971, -0.000001, -0.000000, 0.000008, 0.000000
224, 12.530000, 561.899364, -0.000018, -0.000000, -0.000023, -0.000000
225, 11.390000, 562.628269, -0.000021, -0.000000, -0.000029, -0.000000
226, 11.700000, 561.948359, -0.000040, -0.000000, -0.000062, -0.000000
227, 11.130000, 561.519265, -0.000080, -0.000000, -0.000135, -0.000000
228, 11.620000, 561.270952, -0.000109, -0.000000, -0.000188, -0.000000
229, 12.510000, 561.287940, -0.000134, -0.000000, -0.000236, -0.000000
230, 11.820000, 561.805129, -0.000129, -0.000000, -0.000228, -0.000000
231, 11.250000, 561.664820, -0.000113, -0.000000, -0.000199, -0.000000
232, 12.530000, 561.793864, -0.000084, -0.000000, -0.000145, -0.000000
233, 11.800000, 561.731219, -0.000042, -0.000000, -0.000068, -0.000000
234, 11.270000, 561.418712, -0.000005, -0.000000, -0.000002, -0.000000
235, 11.170000, 562.129080, 0.000005, 0.000000, 0.000015, 0.000000
236, 11.080000, 561.856627, 0.000005, 0.000000, 0.000018, 0.000000
237, 11.500000, 561.906874, -0.000004, -0.000000, 0.000002, 0.000000
238, 12.560000, 562.067807, -0.000024, -0.000000, -0.000033, -0.000000
239, 11.820000, 561.696112, -0.000036, -0.000000, -0.000054, -0.000000
240, 11.820000, 562.346697, -0.000081, -0.000000, -0.000136, -0.000000
241, 11.620000, 562.225163, -0.000120, -0.000000, -0.000208, -0.000000
242, 11.760000, 561.965525, -0.000131, -0.000000, -0.000231, -0.000000
243, 11.070000, 562.941730, -0.000128, -0.000000, -0.000227, -0.000000
244, 12.620000, 562.346816, -0.000127, -0.000000, -0.000223, -0.000000
245, 11.820000, 562.446952, -0.000078, -0.000000, -0.000134, -0.000000
246, 11.820000, 563.445449, -0.000029, -0.000000, -0.000044, -0.000000
247, 11.620000, 562.136531, 0.000001, 0.000000, 0.000008, 0.000000
248, 11.050000, 562.639832, 0.000006, 0.000000, 0.000020, 0.000000
249, 11.800000, 562.260628, -0.000005, -0.000000, 0.000000, 0.000000
250, 11.450000, 561.262488, -0.000015, -0.000000, -0.000018, -0.000000
251, 12.510000, 561.921418, -0.000043, -0.000000, -0.000068, -0.000000
252, 11.820000, 562.326074, -0.000070, -0.000000, -0.000116, -0.000000
253, 11.250000, 561.707318, -0.000111, -0.000000, -0.000193, -0.000000
254, 12.530000, 561.864018, -0.000132, -0.000000, -0.000232, -0.000000
255, 11.800000, 562.131047, -0.000133, -0.000000, -0.000234, -0.000000
256, 11.270000, 561.882973, -0.000119, -0.000000, -0.000210, -0.000000
257, 11.170000, 561.855197, -0.000111, -0.000000, -0.000195, -0.000000
258, 11.080000, 561.375439, -0.000095, -0.000000, -0.000165, -0.000000
259, 11.500000, 561.870515, -0.000068, -0.000000, -0.000116, -0.000000
260, 12.560000, 562.056124, -0.000035, -0.000000, -0.000055, -0.000000
261, 11.820000, 561.902523, -0.000004, -0.000000, 0.000000, 0.000000
262, 11.820000, 562.942028, -0.000002, -0.000000, 0.000005, 0.000000
263, 11.620000, 562.684596, -0.000014, -0.000000, -0.000016, -0.000000
264, 11.760000, 562.743902, -0.000023, -0.000000, -0.000031, -0.000000
265, 11.070000, 563.091159, -0.000044, -0.000000, -0.000071, -0.000000
266, 12.620000, 562.667012, -0.000099, -0.000000, -0.000168, -0.000000
