run, time(ms), voltage(mV), energy(uJ), energy(uWh), charge(uC), charge(uAh)
267, 11.820000, 563.345075, -0.000132, -0.000000, -0.000232, -0.000000
268, 11.820000, 562.938154, -0.000130, -0.000000, -0.000230, -0.000000
269, 11.500000, 563.262820, -0.000114, -0.000000, -0.000200, -0.000000
270, 11.170000, 563.682675, -0.000103, -0.000000, -0.000181, -0.000000
271, 11.490000, 562.896490, -0.000076, -0.000000, -0.000130, -0.000000
272, 12.530000, 563.630104, -0.000044, -0.000000, -0.000071, -0.000000
273, 11.800000, 563.064635, -0.000010, -0.000000, -0.000009, -0.000000
274, 11.270000, 562.749743, 0.000005, 0.000000, 0.000016, 0.000000
275, 11.170000, 563.689709, 0.000001, 0.000000, 0.000011, 0.000000
276, 11.080000, 562.803149, -0.000004, -0.000000, 0.000001, 0.000000
277, 11.500000, 562.932551, -0.000016, -0.000000, -0.000019, -0.000000
278, 11.880000, 562.767148, -0.000033, -0.000000, -0.000048, -0.000000
279, 11.790000, 561.397851, -0.000073, -0.000000, -0.000122, -0.000000
280, 11.840000, 561.689854, -0.000119, -0.000000, -0.000206, -0.000000
281, 11.800000, 561.420083, -0.000132, -0.000000, -0.000232, -0.000000
282, 11.700000, 560.882986, -0.000127, -0.000000, -0.000224, -0.000000
283, 11.090000, 561.052382, -0.000109, -0.000000, -0.000191, -0.000000
284, 11.760000, 561.964452, -0.000083, -0.000000, -0.000143, -0.000000
285, 11.130000, 562.983096, -0.000039, -0.000000, -0.000062, -0.000000
286, 11.630000, 562.469661, -0.000016, -0.000000, -0.000020, -0.000000
287, 12.510000, 562.988400, -0.000007, -0.000000, -0.000005, -0.000000
288, 11.820000, 563.425899, -0.000011, -0.000000, -0.000010, -0.000000
289, 11.190000, 563.023508, -0.000018, -0.000000, -0.000023, -0.000000
290, 12.590000, 563.673913, -0.000056, -0.000000, -0.000089, -0.000000
291, 11.820000, 562.883973, -0.000090, -0.000000, -0.000153, -0.000000
292, 11.820000, 562.516451, -0.000126, -0.000000, -0.000221, -0.000000
293, 11.680000, 562.566638, -0.000133, -0.000000, -0.000234, -0.000000
294, 10.980000, 561.689913, -0.000120, -0.000000, -0.000212, -0.000000
295, 11.800000, 561.933815, -0.000113, -0.000000, -0.000199, -0.000000
296, 11.330000, 561.761975, -0.000075, -0.000000, -0.000128, -0.000000
297, 12.510000, 562.432289, -0.000040, -0.000000, -0.000064, -0.000000
298, 11.820000, 563.581944, -0.000008, -0.000000, -0.000006, -0.000000
299, 11.250000, 562.674582, 0.000004, 0.000000, 0.000016, 0.000000
300, 11.130000, 563.385367, -0.000000, -0.000000, 0.000009, 0.000000
301, 11.450000, 563.175559, -0.000010, -0.000000, -0.000008, -0.000000
302, 10.960000, 563.379884, -0.000012, -0.000000, -0.000013, -0.000000
303, 11.820000, 563.728154, -0.000034, -0.000000, -0.000052, -0.000000
304, 12.530000, 562.805176, -0.000090, -0.000000, -0.000151, -0.000000
305, 11.800000, 563.094437, -0.000121, -0.000000, -0.000211, -0.000000
306, 11.270000, 562.482893, -0.000131, -0.000000, -0.000231, -0.000000
307, 11.170000, 561.990798, -0.000130, -0.000000, -0.000229, -0.000000
308, 11.080000, 561.545908, -0.000123, -0.000000, -0.000217, -0.000000
309, 11.440000, 560.783148, -0.000117, -0.000000, -0.000207, -0.000000
310, 12.620000, 561.287165, -0.000093, -0.000000, -0.000161, -0.000000
311, 11.820000, 561.779022, -0.000032, -0.000000, -0.000049, -0.000000
312, 11.820000, 562.508941, -0.000002, -0.000000, 0.000004, 0.000000
313, 11.500000, 563.207030, -0.000001, -0.000000, 0.000008, 0.000000
314, 11.160000, 563.339174, -0.000004, -0.000000, 0.000002, 0.000000
315, 11.480000, 563.895524, -0.000014, -0.000000, -0.000016, -0.000000
316, 12.520000, 563.821316, -0.000041, -0.000000, -0.000064, -0.000000
317, 11.790000, 563.199997, -0.000065, -0.000000, -0.000107, -0.000000
318, 11.260000, 563.135028, -0.000106, -0.000000, -0.000184, -0.000000
319, 11.160000, 563.031971, -0.000122, -0.000000, -0.000214, -0.000000
320, 11.070000, 563.092470, -0.000129, -0.000000, -0.000226, -0.000000
321, 11.490000, 562.431216, -0.000131, -0.000000, -0.000231, -0.000000
322, 11.870000, 562.162340, -0.000128, -0.000000, -0.000226, -0.000000
323, 11.780000, 561.919570, -0.000112, -0.000000, -0.000197, -0.000000
324, 11.830000, 562.134326, -0.000070, -0.000000, -0.000118, -0.000000
325, 11.790000, 562.853813, -0.000021, -0.000000, -0.000030, -0.000000
326, 11.690000, 562.679231, 0.000003, 0.000000, 0.000012, 0.000000
327, 11.080000, 563.240707, 0.000000, 0.000000, 0.000010, 0.000000
328, 11.750000, 563.492596, -0.000014, -0.000000, -0.000015, -0.000000
329, 11.180000, 563.209951, -0.000023, -0.000000, -0.000032, -0.000000
330, 12.520000, 563.179970, -0.000063, -0.000000, -0.000104, -0.000000
331, 11.790000, 563.128948, -0.000103, -0.000000, -0.000177, -0.000000
332, 11.260000, 563.201189, -0.000128, -0.000000, -0.000225, -0.000000
333, 11.160000, 562.623084, -0.000130, -0.000000, -0.000230, -0.000000
334, 11.070000, 562.779367, -0.000128, -0.000000, -0.000227, -0.000000
335, 11.490000, 562.792599, -0.000125, -0.000000, -0.000221, -0.000000
336, 12.610000, 562.240660, -0.000115, -0.000000, -0.000202, -0.000000
337, 11.810000, 562.408984, -0.000055, -0.000000, -0.000091, -0.000000
338, 11.810000, 563.049436, -0.000014, -0.000000, -0.000017, -0.000000
339, 11.440000, 563.422918, 0.000004, 0.000000, 0.000014, 0.000000
340, 11.460000, 563.322365, -0.000001, -0.000000, 0.000007, 0.000000
341, 11.180000, 563.804984, -0.000005, -0.000000, 0.000001, 0.000000
342, 12.520000, 563.953459, -0.000026, -0.000000, -0.000037, -0.000000
343, 11.790000, 564.250529, -0.000043, -0.000000, -0.000068, -0.000000
344, 11.260000, 564.239979, -0.000084, -0.000000, -0.000143, -0.000000
345, 11.160000, 563.270509, -0.000106, -0.000000, -0.000183, -0.000000
346, 11.070000, 563.835263, -0.000122, -0.000000, -0.000213, -0.000000
347, 11.430000, 563.462257, -0.000131, -0.000000, -0.000231, -0.000000
348, 12.610000, 562.441528, -0.000135, -0.000000, -0.000239, -0.000000
349, 11.810000, 561.856985, -0.000112, -0.000000, -0.000196, -0.000000
350, 11.810000, 561.356723, -0.000070, -0.000000, -0.000118, -0.000000
351, 11.500000, 562.519848, -0.000021, -0.000000, -0.000031, -0.000000
352, 11.160000, 563.468277, -0.000005, -0.000000, -0.000000, -0.000000
353, 11.480000, 563.451171, 0.000004, 0.000000, 0.000015, 0.000000
354, 12.520000, 563.446999, -0.000009, -0.000000, -0.000006, -0.000000
355, 11.790000, 563.904524, -0.000014, -0.000000, -0.000015, -0.000000
356, 11.260000, 563.591838, -0.000024, -0.000000, -0.000033, -0.000000
357, 11.160000, 563.888729, -0.000039, -0.000000, -0.000061, -0.000000
358, 11.070000, 563.295305, -0.000066, -0.000000, -0.000110, -0.000000
359, 11.490000, 562.966883, -0.000098, -0.000000, -0.000168, -0.000000
360, 11.880000, 562.588930, -0.000121, -0.000000, -0.000211, -0.000000
361, 11.780000, 562.049985, -0.000132, -0.000000, -0.000234, -0.000000
362, 11.830000, 562.010050, -0.000126, -0.000000, -0.000221, -0.000000
363, 11.790000, 561.359644, -0.000101, -0.000000, -0.000176, -0.000000
364, 11.690000, 561.542928, -0.000057, -0.000000, -0.000095, -0.000000
365, 11.080000, 562.133014, -0.000013, -0.000000, -0.000015, -0.000000
366, 11.750000, 561.879277, -0.000001, -0.000000, 0.000006, 0.000000
367, 11.190000, 562.924743, 0.000002, 0.000000, 0.000013, 0.000000
368, 12.520000, 562.449455, -0.000019, -0.000000, -0.000024, -0.000000
369, 11.790000, 562.568605, -0.000025, -0.000000, -0.000036, -0.000000
370, 11.260000, 563.606620, -0.000055, -0.000000, -0.000090, -0.000000
371, 11.160000, 562.915504, -0.000081, -0.000000, -0.000137, -0.000000
372, 11.070000, 563.037932, -0.000104, -0.000000, -0.000180, -0.000000
373, 11.490000, 562.288344, -0.000125, -0.000000, -0.000219, -0.000000
374, 12.620000, 561.955869, -0.000135, -0.000000, -0.000238, -0.000000
375, 11.810000, 562.342346, -0.000121, -0.000000, -0.000214, -0.000000
376, 11.810000, 562.169254, -0.000090, -0.000000, -0.000155, -0.000000
377, 11.420000, 562.560737, -0.000045, -0.000000, -0.000073, -0.000000
378, 12.580000, 562.386394, -0.000024, -0.000000, -0.000034, -0.000000
379, 11.810000, 563.170552, 0.000001, 0.000000, 0.000009, 0.000000
380, 11.830000, 563.638926, -0.000008, -0.000000, -0.000005, -0.000000
381, 11.810000, 563.663483, -0.000022, -0.000000, -0.000030, -0.000000
382, 11.810000, 564.040780, -0.000053, -0.000000, -0.000085, -0.000000
383, 11.790000, 563.556850, -0.000104, -0.000000, -0.000179, -0.000000
384, 11.830000, 564.070523, -0.000130, -0.000000, -0.000229, -0.000000
385, 11.810000, 563.714564, -0.000131, -0.000000, -0.000231, -0.000000
386, 11.810000, 562.748730, -0.000116, -0.000000, -0.000204, -0.000000
387, 11.790000, 562.260449, -0.000077, -0.000000, -0.000133, -0.000000
388, 11.830000, 562.307894, -0.000029, -0.000000, -0.000044, -0.000000
389, 11.790000, 562.627792, -0.000001, -0.000000, 0.000006, 0.000000
390, 11.580000, 561.443031, -0.000003, -0.000000, 0.000004, 0.000000
391, 11.730000, 561.517954, -0.000011, -0.000000, -0.000010, -0.000000
392, 11.650000, 561.921060, -0.000025, -0.000000, -0.000036, -0.000000
393, 11.790000, 561.716557, -0.000068, -0.000000, -0.000112, -0.000000
394, 11.320000, 563.030243, -0.000110, -0.000000, -0.000190, -0.000000
395, 10.930000, 563.259721, -0.000122, -0.000000, -0.000213, -0.000000
396, 11.840000, 563.115239, -0.000132, -0.000000, -0.000233, -0.000000
397, 12.500000, 563.515961, -0.000131, -0.000000, -0.000230, -0.000000
398, 11.810000, 564.095259, -0.000110, -0.000000, -0.000193, -0.000000
399, 11.240000, 564.488709, -0.000071, -0.000000, -0.000122, -0.000000
400, 11.180000, 564.039767, -0.000044, -0.000000, -0.000072, -0.000000
401, 11.050000, 563.729048, -0.000021, -0.000000, -0.000030, -0.000000
402, 11.510000, 563.639700, -0.000005, -0.000000, -0.000001, -0.000000
403, 11.920000, 563.203335, -0.000001, -0.000000, 0.000007, 0.000000
404, 12.230000, 563.490570, -0.000013, -0.000000, -0.000013, -0.000000
405, 11.810000, 563.032627, -0.000022, -0.000000, -0.000031, -0.000000
406, 11.810000, 562.784433, -0.000054, -0.000000, -0.000087, -0.000000
407, 11.500000, 563.187599, -0.000102, -0.000000, -0.000175, -0.000000
408, 11.160000, 563.404083, -0.000117, -0.000000, -0.000203, -0.000000
409, 11.480000, 564.450204, -0.000129, -0.000000, -0.000227, -0.000000
410, 12.520000, 564.159811, -0.000136, -0.000000, -0.000239, -0.000000
411, 11.790000, 564.208090, -0.000126, -0.000000, -0.000221, -0.000000
412, 11.260000, 564.468026, -0.000106, -0.000000, -0.000186, -0.000000
413, 11.160000, 564.620495, -0.000084, -0.000000, -0.000147, -0.000000
414, 11.070000, 565.098226, -0.000062, -0.000000, -0.000104, -0.000000
415, 11.490000, 564.813375, -0.000031, -0.000000, -0.000049, -0.000000
416, 11.880000, 564.353645, -0.000014, -0.000000, -0.000017, -0.000000
417, 11.780000, 563.968420, 0.000001, 0.000000, 0.000009, 0.000000
418, 11.830000, 562.468052, -0.000011, -0.000000, -0.000010, -0.000000
419, 11.790000, 562.801898, -0.000026, -0.000000, -0.000038, -0.000000
420, 11.700000, 563.073754, -0.000065, -0.000000, -0.000107, -0.000000
421, 11.090000, 562.691987, -0.000106, -0.000000, -0.000184, -0.000000
422, 11.750000, 563.494563, -0.000127, -0.000000, -0.000222, -0.000000
423, 11.130000, 564.254642, -0.000130, -0.000000, -0.000229, -0.000000
424, 11.620000, 564.384878, -0.000129, -0.000000, -0.000226, -0.000000
425, 12.500000, 564.187646, -0.000103, -0.000000, -0.000180, -0.000000
426, 11.810000, 564.350963, -0.000068, -0.000000, -0.000116, -0.000000
427, 11.190000, 564.611793, -0.000022, -0.000000, -0.000032, -0.000000
428, 12.580000, 564.439416, -0.000010, -0.000000, -0.000011, -0.000000
429, 11.810000, 564.536154, -0.000002, -0.000000, 0.000004, 0.000000
430, 11.810000, 564.129055, -0.000016, -0.000000, -0.000018, -0.000000
431, 11.680000, 563.771904, -0.000034, -0.000000, -0.000051, -0.000000
432, 10.970000, 564.046025, -0.000067, -0.000000, -0.000112, -0.000000
433, 11.790000, 563.168943, -0.000105, -0.000000, -0.000180, -0.000000
434, 11.320000, 563.157380, -0.000129, -0.000000, -0.000227, -0.000000
435, 12.500000, 563.586712, -0.000135, -0.000000, -0.000238, -0.000000
436, 11.810000, 563.790977, -0.000125, -0.000000, -0.000220, -0.000000
437, 11.250000, 564.623654, -0.000106, -0.000000, -0.000186, -0.000000
438, 11.120000, 564.539194, -0.000085, -0.000000, -0.000148, -0.000000
439, 11.440000, 564.600468, -0.000058, -0.000000, -0.000097, -0.000000
440, 10.950000, 564.696491, -0.000035, -0.000000, -0.000056, -0.000000
441, 11.820000, 565.117180, -0.000013, -0.000000, -0.000016, -0.000000
442, 12.520000, 565.499663, -0.000007, -0.000000, -0.000005, -0.000000
443, 11.800000, 564.747512, -0.000011, -0.000000, -0.000010, -0.000000
444, 11.270000, 564.609170, -0.000020, -0.000000, -0.000027, -0.000000
445, 12.190000, 564.134777, -0.000050, -0.000000, -0.000080, -0.000000
446, 12.580000, 564.099729, -0.000104, -0.000000, -0.000178, -0.000000
447, 11.810000, 565.210402, -0.000128, -0.000000, -0.000223, -0.000000
448, 11.810000, 565.011621, -0.000132, -0.000000, -0.000232, -0.000000
449, 11.560000, 565.465331, -0.000120, -0.000000, -0.000211, -0.000000
450, 11.090000, 568.648875, -0.000111, -0.000000, -0.000195, -0.000000
451, 12.600000, 570.674300, -0.000082, -0.000000, -0.000139, -0.000000
452, 11.830000, 571.745753, -0.000040, -0.000000, -0.000064, -0.000000
453, 11.810000, 572.495699, -0.000005, -0.000000, -0.000001, -0.000000
454, 11.810000, 573.130488, -0.000002, -0.000000, 0.000006, 0.000000
455, 11.800000, 573.433816, -0.000015, -0.000000, -0.000017, -0.000000
456, 11.830000, 572.296262, -0.000037, -0.000000, -0.000057, -0.000000
457, 11.810000, 571.997881, -0.000082, -0.000000, -0.000139, -0.000000
458, 11.810000, 572.044432, -0.000123, -0.000000, -0.000214, -0.000000
459, 11.800000, 572.629869, -0.000132, -0.000000, -0.000232, -0.000000
460, 11.830000, 572.199583, -0.000124, -0.000000, -0.000218, -0.000000
461, 11.810000, 571.134508, -0.000097, -0.000000, -0.000169, -0.000000
462, 11.820000, 571.337104, -0.000050, -0.000000, -0.000083, -0.000000
463, 11.680000, 571.588755, -0.000011, -0.000000, -0.000012, -0.000000
464, 11.770000, 572.619557, 0.000000, 0.000000, 0.000009, 0.000000
465, 11.800000, 572.679639, -0.000012, -0.000000, -0.000012, -0.000000
466, 11.520000, 571.724296, -0.000025, -0.000000, -0.000035, -0.000000
467, 11.310000, 572.034657, -0.000037, -0.000000, -0.000056, -0.000000
468, 11.380000, 571.567953, -0.000062, -0.000000, -0.000103, -0.000000
469, 12.500000, 571.450114, -0.000105, -0.000000, -0.000180, -0.000000
470, 11.820000, 570.794582, -0.000128, -0.000000, -0.000225, -0.000000
471, 11.250000, 570.988297, -0.000129, -0.000000, -0.000229, -0.000000
472, 11.180000, 571.429074, -0.000125, -0.000000, -0.000220, -0.000000
473, 11.060000, 571.111023, -0.000118, -0.000000, -0.000208, -0.000000
474, 11.510000, 571.833193, -0.000111, -0.000000, -0.000195, -0.000000
475, 12.060000, 572.388828, -0.000085, -0.000000, -0.000146, -0.000000
476, 11.840000, 572.427273, -0.000038, -0.000000, -0.000061, -0.000000
477, 11.810000, 573.244452, -0.000005, -0.000000, -0.000001, -0.000000
478, 11.820000, 572.932601, -0.000002, -0.000000, 0.000005, 0.000000
479, 11.680000, 572.426260, -0.000014, -0.000000, -0.000015, -0.000000
480, 11.170000, 572.396398, -0.000025, -0.000000, -0.000035, -0.000000
481, 11.680000, 571.798682, -0.000053, -0.000000, -0.000085, -0.000000
482, 11.600000, 572.216630, -0.000104, -0.000000, -0.000179, -0.000000
483, 11.800000, 572.064877, -0.000122, -0.000000, -0.000213, -0.000000
484, 11.380000, 570.821583, -0.000130, -0.000000, -0.000230, -0.000000
485, 12.390000, 570.038915, -0.000132, -0.000000, -0.000233, -0.000000
486, 11.820000, 570.514560, -0.000115, -0.000000, -0.000202, -0.000000
487, 11.320000, 570.383132, -0.000082, -0.000000, -0.000140, -0.000000
488, 11.340000, 570.777833, -0.000056, -0.000000, -0.000094, -0.000000
489, 11.090000, 569.832683, -0.000032, -0.000000, -0.000051, -0.000000
490, 11.110000, 569.796264, -0.000011, -0.000000, -0.000012, -0.000000
491, 11.210000, 571.069121, 0.000001, 0.000000, 0.000009, 0.000000
492, 11.340000, 571.108818, 0.000005, 0.000000, 0.000017, 0.000000
493, 11.270000, 571.837485, 0.000001, 0.000000, 0.000012, 0.000000
494, 11.030000, 571.707249, -0.000003, -0.000000, 0.000004, 0.000000
495, 11.490000, 571.501315, -0.000014, -0.000000, -0.000016, -0.000000
496, 12.620000, 571.566522, -0.000043, -0.000000, -0.000067, -0.000000
497, 11.810000, 571.218193, -0.000093, -0.000000, -0.000159, -0.000000
498, 11.820000, 571.731031, -0.000127, -0.000000, -0.000223, -0.000000
499, 11.420000, 570.667207, -0.000131, -0.000000, -0.000231, -0.000000
500, 12.580000, 569.842458, -0.000131, -0.000000, -0.000230, -0.000000
501, 11.810000, 569.418848, -0.000112, -0.000000, -0.000196, -0.000000
502, 11.830000, 568.759918, -0.000068, -0.000000, -0.000115, -0.000000
503, 11.810000, 569.297314, -0.000020, -0.000000, -0.000027, -0.000000
504, 11.820000, 569.909334, 0.000000, 0.000000, 0.000008, 0.000000
505, 11.800000, 570.439577, -0.000009, -0.000000, -0.000005, -0.000000
506, 11.830000, 570.124149, -0.000024, -0.000000, -0.000033, -0.000000
507, 11.810000, 570.390522, -0.000055, -0.000000, -0.000088, -0.000000
508, 11.820000, 571.083784, -0.000106, -0.000000, -0.000183, -0.000000
509, 11.800000, 571.414709, -0.000131, -0.000000, -0.000230, -0.000000
510, 11.830000, 570.737600, -0.000130, -0.000000, -0.000231, -0.000000
511, 11.810000, 570.274770, -0.000116, -0.000000, -0.000204, -0.000000
512, 11.820000, 569.573224, -0.000077, -0.000000, -0.000132, -0.000000
513, 11.740000, 569.583833, -0.000028, -0.000000, -0.000043, -0.000000
514, 11.770000, 570.604265, -0.000000, -0.000000, 0.000008, 0.000000
515, 11.810000, 570.223212, -0.000005, -0.000000, -0.000000, -0.000000
516, 10.960000, 570.234537, -0.000010, -0.000000, -0.000008, -0.000000
517, 11.900000, 569.488049, -0.000032, -0.000000, -0.000047, -0.000000
518, 11.820000, 569.587231, -0.000070, -0.000000, -0.000116, -0.000000
519, 11.800000, 570.843399, -0.000116, -0.000000, -0.000201, -0.000000
520, 11.830000, 570.327699, -0.000132, -0.000000, -0.000232, -0.000000
521, 11.810000, 571.276069, -0.000126, -0.000000, -0.000222, -0.000000
522, 11.820000, 571.612775, -0.000107, -0.000000, -0.000187, -0.000000
523, 11.620000, 570.384800, -0.000065, -0.000000, -0.000110, -0.000000
524, 11.760000, 571.396887, -0.000037, -0.000000, -0.000059, -0.000000
525, 11.070000, 570.936143, -0.000001, -0.000000, 0.000005, 0.000000
526, 11.030000, 570.564270, 0.000007, 0.000000, 0.000019, 0.000000
527, 11.270000, 571.043849, 0.000003, 0.000000, 0.000014, 0.000000
528, 10.950000, 569.016099, -0.000000, -0.000000, 0.000009, 0.000000
529, 11.820000, 569.943607, -0.000016, -0.000000, -0.000019, -0.000000
530, 12.530000, 569.429934, -0.000050, -0.000000, -0.000080, -0.000000
531, 11.800000, 570.337832, -0.000085, -0.000000, -0.000144, -0.000000
532, 11.270000, 571.387649, -0.000121, -0.000000, -0.000210, -0.000000
