run, time(ms), voltage(mV), energy(uJ), energy(uWh), charge(uC), charge(uAh)
533, 12.200000, 570.184588, -0.000133, -0.000000, -0.000234, -0.000000
534, 12.590000, 571.042120, -0.000133, -0.000000, -0.000234, -0.000000
535, 11.810000, 569.999337, -0.000114, -0.000000, -0.000201, -0.000000
536, 11.830000, 570.723236, -0.000075, -0.000000, -0.000127, -0.000000
537, 11.810000, 571.052194, -0.000025, -0.000000, -0.000037, -0.000000
538, 11.820000, 570.820391, 0.000001, 0.000000, 0.000009, 0.000000
539, 11.800000, 571.230829, -0.000006, -0.000000, -0.000002, -0.000000
540, 11.830000, 568.994403, -0.000020, -0.000000, -0.000027, -0.000000
541, 11.810000, 569.772184, -0.000049, -0.000000, -0.000078, -0.000000
542, 11.820000, 569.587648, -0.000100, -0.000000, -0.000170, -0.000000
543, 11.800000, 568.683028, -0.000129, -0.000000, -0.000227, -0.000000
544, 11.830000, 570.020914, -0.000132, -0.000000, -0.000233, -0.000000
545, 11.800000, 568.975329, -0.000119, -0.000000, -0.000209, -0.000000
546, 11.640000, 569.929719, -0.000084, -0.000000, -0.000145, -0.000000
547, 11.740000, 570.748329, -0.000034, -0.000000, -0.000053, -0.000000
548, 11.150000, 569.547892, 0.000000, 0.000000, 0.000007, 0.000000
549, 11.600000, 570.237339, 0.000002, 0.000000, 0.000012, 0.000000
550, 12.530000, 569.412589, -0.000011, -0.000000, -0.000010, -0.000000
551, 11.380000, 569.391847, -0.000012, -0.000000, -0.000012, -0.000000
552, 11.700000, 570.160866, -0.000023, -0.000000, -0.000032, -0.000000
553, 11.130000, 569.553912, -0.000050, -0.000000, -0.000079, -0.000000
554, 11.620000, 570.706964, -0.000086, -0.000000, -0.000146, -0.000000
555, 12.510000, 569.411635, -0.000130, -0.000000, -0.000227, -0.000000
556, 11.820000, 569.084704, -0.000132, -0.000000, -0.000233, -0.000000
557, 11.250000, 570.301175, -0.000120, -0.000000, -0.000211, -0.000000
558, 12.530000, 570.200622, -0.000107, -0.000000, -0.000186, -0.000000
559, 11.800000, 570.264220, -0.000071, -0.000000, -0.000121, -0.000000
560, 11.270000, 570.110083, -0.000024, -0.000000, -0.000036, -0.000000
561, 11.170000, 570.124567, -0.000005, -0.000000, -0.000002, -0.000000
562, 11.080000, 569.791675, 0.000004, 0.000000, 0.000014, 0.000000
563, 11.500000, 570.020497, 0.000002, 0.000000, 0.000012, 0.000000
564, 12.560000, 570.156097, -0.000015, -0.000000, -0.000017, -0.000000
565, 11.810000, 570.017755, -0.000021, -0.000000, -0.000029, -0.000000
566, 11.820000, 569.571733, -0.000049, -0.000000, -0.000078, -0.000000
567, 11.500000, 568.691313, -0.000098, -0.000000, -0.000168, -0.000000
568, 11.350000, 568.446994, -0.000116, -0.000000, -0.000201, -0.000000
569, 11.330000, 569.016039, -0.000128, -0.000000, -0.000224, -0.000000
570, 11.170000, 568.731248, -0.000130, -0.000000, -0.000229, -0.000000
571, 11.490000, 568.250597, -0.000131, -0.000000, -0.000230, -0.000000
572, 12.530000, 568.387926, -0.000129, -0.000000, -0.000227, -0.000000
573, 11.800000, 568.620384, -0.000105, -0.000000, -0.000183, -0.000000
574, 11.270000, 568.592072, -0.000065, -0.000000, -0.000110, -0.000000
575, 11.170000, 568.635821, -0.000038, -0.000000, -0.000061, -0.000000
576, 11.080000, 568.715990, -0.000015, -0.000000, -0.000020, -0.000000
577, 11.500000, 568.477452, -0.000001, -0.000000, 0.000004, 0.000000
578, 11.880000, 568.589985, 0.000001, 0.000000, 0.000010, 0.000000
579, 11.780000, 568.033814, -0.000010, -0.000000, -0.000007, -0.000000
580, 11.830000, 567.492366, -0.000025, -0.000000, -0.000036, -0.000000
581, 11.800000, 567.510724, -0.000060, -0.000000, -0.000098, -0.000000
582, 11.700000, 567.068279, -0.000109, -0.000000, -0.000188, -0.000000
583, 11.090000, 567.579269, -0.000128, -0.000000, -0.000225, -0.000000
584, 11.760000, 566.949189, -0.000132, -0.000000, -0.000232, -0.000000
585, 11.190000, 567.225754, -0.000120, -0.000000, -0.000212, -0.000000
586, 12.530000, 568.366587, -0.000106, -0.000000, -0.000184, -0.000000
587, 11.800000, 568.038821, -0.000072, -0.000000, -0.000122, -0.000000
588, 11.270000, 569.124103, -0.000025, -0.000000, -0.000038, -0.000000
589, 11.890000, 568.544924, -0.000008, -0.000000, -0.000007, -0.000000
590, 12.620000, 568.816304, -0.000009, -0.000000, -0.000007, -0.000000
591, 11.820000, 570.473909, -0.000021, -0.000000, -0.000028, -0.000000
592, 11.820000, 569.518328, -0.000051, -0.000000, -0.000081, -0.000000
593, 11.800000, 569.652081, -0.000102, -0.000000, -0.000175, -0.000000
594, 11.830000, 569.190383, -0.000130, -0.000000, -0.000230, -0.000000
595, 11.820000, 567.935348, -0.000132, -0.000000, -0.000233, -0.000000
596, 11.820000, 568.957031, -0.000117, -0.000000, -0.000205, -0.000000
597, 11.800000, 568.038821, -0.000080, -0.000000, -0.000136, -0.000000
598, 11.830000, 568.745017, -0.000031, -0.000000, -0.000048, -0.000000
599, 11.820000, 568.904817, -0.000001, -0.000000, 0.000005, 0.000000
600, 11.820000, 568.120360, -0.000004, -0.000000, 0.000002, 0.000000
601, 11.800000, 569.369912, -0.000019, -0.000000, -0.000024, -0.000000
602, 11.830000, 567.709208, -0.000045, -0.000000, -0.000070, -0.000000
603, 11.800000, 568.346202, -0.000094, -0.000000, -0.000160, -0.000000
604, 11.520000, 569.657922, -0.000127, -0.000000, -0.000222, -0.000000
605, 11.740000, 568.389416, -0.000131, -0.000000, -0.000232, -0.000000
606, 11.230000, 569.434762, -0.000126, -0.000000, -0.000223, -0.000000
607, 11.560000, 568.689823, -0.000120, -0.000000, -0.000211, -0.000000
608, 11.390000, 569.581091, -0.000112, -0.000000, -0.000197, -0.000000
609, 12.510000, 570.154548, -0.000083, -0.000000, -0.000142, -0.000000
610, 11.820000, 569.114923, -0.000041, -0.000000, -0.000066, -0.000000
611, 11.250000, 569.903195, -0.000004, -0.000000, 0.000001, 0.000000
612, 11.190000, 568.233609, 0.000005, 0.000000, 0.000016, 0.000000
613, 11.060000, 568.292975, 0.000005, 0.000000, 0.000018, 0.000000
614, 11.510000, 569.899201, -0.000005, -0.000000, 0.000001, 0.000000
615, 12.610000, 568.388700, -0.000024, -0.000000, -0.000033, -0.000000
616, 11.840000, 569.001794, -0.000036, -0.000000, -0.000054, -0.000000
617, 11.820000, 568.482518, -0.000079, -0.000000, -0.000133, -0.000000
618, 11.460000, 568.719327, -0.000118, -0.000000, -0.000205, -0.000000
619, 11.800000, 570.183456, -0.000130, -0.000000, -0.000229, -0.000000
620, 11.840000, 568.933606, -0.000131, -0.000000, -0.000232, -0.000000
621, 11.820000, 570.635736, -0.000117, -0.000000, -0.000205, -0.000000
622, 11.820000, 569.889665, -0.000079, -0.000000, -0.000135, -0.000000
623, 11.800000, 569.151700, -0.000030, -0.000000, -0.000045, -0.000000
624, 11.840000, 570.515931, -0.000001, -0.000000, 0.000005, 0.000000
625, 11.820000, 569.627166, -0.000004, -0.000000, 0.000002, 0.000000
626, 11.820000, 570.240617, -0.000018, -0.000000, -0.000022, -0.000000
627, 11.680000, 569.950700, -0.000042, -0.000000, -0.000066, -0.000000
628, 11.780000, 569.235861, -0.000094, -0.000000, -0.000161, -0.000000
629, 11.800000, 569.542706, -0.000127, -0.000000, -0.000224, -0.000000
630, 11.520000, 568.243861, -0.000130, -0.000000, -0.000230, -0.000000
631, 11.310000, 568.893969, -0.000126, -0.000000, -0.000222, -0.000000
632, 11.380000, 569.202840, -0.000120, -0.000000, -0.000211, -0.000000
633, 12.510000, 568.355680, -0.000102, -0.000000, -0.000177, -0.000000
634, 11.820000, 568.463266, -0.000067, -0.000000, -0.000114, -0.000000
635, 11.250000, 569.024444, -0.000021, -0.000000, -0.000030, -0.000000
636, 11.190000, 569.390416, -0.000003, -0.000000, 0.000001, 0.000000
637, 11.060000, 569.495916, 0.000005, 0.000000, 0.000016, 0.000000
638, 11.520000, 569.860041, 0.000001, 0.000000, 0.000011, 0.000000
639, 12.060000, 569.986582, -0.000010, -0.000000, -0.000008, -0.000000
640, 11.840000, 569.693029, -0.000022, -0.000000, -0.000031, -0.000000
641, 11.820000, 569.398999, -0.000054, -0.000000, -0.000086, -0.000000
642, 11.820000, 568.683505, -0.000104, -0.000000, -0.000179, -0.000000
643, 11.680000, 569.034517, -0.000130, -0.000000, -0.000229, -0.000000
644, 11.170000, 568.897128, -0.000128, -0.000000, -0.000226, -0.000000
645, 11.680000, 567.989349, -0.000125, -0.000000, -0.000219, -0.000000
646, 11.600000, 568.092048, -0.000102, -0.000000, -0.000178, -0.000000
647, 11.800000, 568.168223, -0.000078, -0.000000, -0.000133, -0.000000
648, 11.390000, 569.290221, -0.000031, -0.000000, -0.000048, -0.000000
649, 12.390000, 569.001198, -0.000015, -0.000000, -0.000019, -0.000000
650, 11.820000, 568.935454, 0.000000, 0.000000, 0.000009, 0.000000
651, 11.330000, 569.943786, -0.000006, -0.000000, -0.000001, -0.000000
652, 11.350000, 569.623947, -0.000013, -0.000000, -0.000014, -0.000000
653, 11.070000, 570.958376, -0.000018, -0.000000, -0.000022, -0.000000
654, 10.950000, 570.360720, -0.000026, -0.000000, -0.000038, -0.000000
655, 11.820000, 569.203496, -0.000065, -0.000000, -0.000106, -0.000000
656, 12.530000, 569.314063, -0.000119, -0.000000, -0.000207, -0.000000
657, 11.020000, 568.750620, -0.000129, -0.000000, -0.000228, -0.000000
658, 12.590000, 568.744004, -0.000134, -0.000000, -0.000237, -0.000000
659, 11.820000, 568.453789, -0.000120, -0.000000, -0.000212, -0.000000
660, 11.840000, 568.400562, -0.000090, -0.000000, -0.000156, -0.000000
661, 11.820000, 568.099618, -0.000040, -0.000000, -0.000065, -0.000000
662, 11.820000, 568.544567, -0.000006, -0.000000, -0.000003, -0.000000
663, 11.800000, 569.588006, -0.000002, -0.000000, 0.000005, 0.000000
664, 11.840000, 569.426954, -0.000015, -0.000000, -0.000017, -0.000000
665, 11.800000, 570.070088, -0.000036, -0.000000, -0.000055, -0.000000
666, 11.820000, 571.011722, -0.000082, -0.000000, -0.000138, -0.000000
667, 11.820000, 570.178568, -0.000122, -0.000000, -0.000211, -0.000000
668, 11.840000, 570.652068, -0.000132, -0.000000, -0.000233, -0.000000
669, 11.800000, 570.441902, -0.000124, -0.000000, -0.000220, -0.000000
670, 11.820000, 569.925070, -0.000098, -0.000000, -0.000171, -0.000000
671, 11.820000, 570.387840, -0.000052, -0.000000, -0.000086, -0.000000
672, 11.840000, 569.290340, -0.000012, -0.000000, -0.000015, -0.000000
673, 11.820000, 569.462478, -0.000000, -0.000000, 0.000008, 0.000000
674, 11.820000, 568.550646, -0.000012, -0.000000, -0.000012, -0.000000
675, 11.800000, 568.411469, -0.000029, -0.000000, -0.000042, -0.000000
676, 11.840000, 570.095420, -0.000070, -0.000000, -0.000117, -0.000000
677, 11.820000, 569.528341, -0.000116, -0.000000, -0.000200, -0.000000
678, 11.820000, 569.414854, -0.000132, -0.000000, -0.000234, -0.000000
679, 11.800000, 569.300711, -0.000127, -0.000000, -0.000224, -0.000000
680, 11.780000, 569.357157, -0.000110, -0.000000, -0.000192, -0.000000
681, 11.800000, 569.993377, -0.000066, -0.000000, -0.000111, -0.000000
682, 10.900000, 568.819284, -0.000021, -0.000000, -0.000031, -0.000000
683, 11.690000, 568.844438, -0.000005, -0.000000, -0.000002, -0.000000
684, 12.530000, 568.373680, -0.000010, -0.000000, -0.000008, -0.000000
685, 11.800000, 566.905320, -0.000016, -0.000000, -0.000020, -0.000000
686, 11.270000, 568.088412, -0.000028, -0.000000, -0.000040, -0.000000
687, 11.170000, 567.836583, -0.000045, -0.000000, -0.000072, -0.000000
688, 11.080000, 567.672253, -0.000071, -0.000000, -0.000119, -0.000000
689, 11.500000, 568.575442, -0.000103, -0.000000, -0.000177, -0.000000
690, 11.880000, 567.601681, -0.000123, -0.000000, -0.000214, -0.000000
691, 11.790000, 568.655908, -0.000132, -0.000000, -0.000233, -0.000000
692, 11.840000, 568.986356, -0.000125, -0.000000, -0.000220, -0.000000
693, 11.800000, 569.478214, -0.000098, -0.000000, -0.000170, -0.000000
694, 11.700000, 569.776058, -0.000052, -0.000000, -0.000087, -0.000000
695, 11.090000, 568.714321, -0.000010, -0.000000, -0.000011, -0.000000
696, 11.760000, 569.106996, -0.000001, -0.000000, 0.000005, 0.000000
697, 11.130000, 568.150640, 0.000002, 0.000000, 0.000013, 0.000000
698, 11.630000, 567.962646, -0.000010, -0.000000, -0.000009, -0.000000
699, 12.510000, 568.346858, -0.000043, -0.000000, -0.000067, -0.000000
700, 11.820000, 567.308486, -0.000070, -0.000000, -0.000116, -0.000000
701, 11.190000, 567.265093, -0.000109, -0.000000, -0.000189, -0.000000
702, 12.590000, 567.662358, -0.000132, -0.000000, -0.000231, -0.000000
703, 11.820000, 567.945480, -0.000132, -0.000000, -0.000232, -0.000000
704, 11.820000, 568.736732, -0.000120, -0.000000, -0.000211, -0.000000
705, 11.680000, 568.599105, -0.000089, -0.000000, -0.000153, -0.000000
706, 10.980000, 568.510771, -0.000045, -0.000000, -0.000074, -0.000000
707, 11.800000, 568.862021, -0.000019, -0.000000, -0.000026, -0.000000
708, 11.330000, 568.709493, 0.000005, 0.000000, 0.000016, 0.000000
709, 12.510000, 568.906248, -0.000010, -0.000000, -0.000009, -0.000000
710, 11.820000, 568.159759, -0.000015, -0.000000, -0.000018, -0.000000
711, 11.250000, 567.845106, -0.000027, -0.000000, -0.000039, -0.000000
712, 11.130000, 567.611873, -0.000042, -0.000000, -0.000067, -0.000000
713, 11.450000, 567.161798, -0.000077, -0.000000, -0.000129, -0.000000
714, 10.960000, 567.111731, -0.000093, -0.000000, -0.000160, -0.000000
715, 11.820000, 567.117631, -0.000123, -0.000000, -0.000214, -0.000000
716, 12.530000, 568.010867, -0.000136, -0.000000, -0.000239, -0.000000
717, 11.800000, 567.987859, -0.000125, -0.000000, -0.000219, -0.000000
718, 11.270000, 568.492532, -0.000106, -0.000000, -0.000185, -0.000000
719, 12.190000, 568.316638, -0.000074, -0.000000, -0.000126, -0.000000
720, 12.580000, 568.532050, -0.000028, -0.000000, -0.000043, -0.000000
721, 11.810000, 568.462849, -0.000000, -0.000000, 0.000007, 0.000000
722, 11.810000, 568.533719, -0.000005, -0.000000, -0.000000, -0.000000
723, 11.560000, 568.191528, -0.000016, -0.000000, -0.000019, -0.000000
724, 11.090000, 567.123592, -0.000018, -0.000000, -0.000023, -0.000000
725, 12.600000, 567.180336, -0.000058, -0.000000, -0.000094, -0.000000
726, 11.830000, 567.334771, -0.000095, -0.000000, -0.000162, -0.000000
727, 11.810000, 566.787243, -0.000128, -0.000000, -0.000224, -0.000000
728, 11.810000, 566.532314, -0.000133, -0.000000, -0.000234, -0.000000
729, 11.790000, 566.178918, -0.000122, -0.000000, -0.000214, -0.000000
730, 11.830000, 566.005349, -0.000087, -0.000000, -0.000150, -0.000000
731, 11.810000, 566.448867, -0.000038, -0.000000, -0.000061, -0.000000
732, 11.810000, 566.567361, -0.000005, -0.000000, -0.000001, -0.000000
733, 11.790000, 566.853881, -0.000002, -0.000000, 0.000004, 0.000000
734, 11.770000, 566.302180, -0.000016, -0.000000, -0.000018, -0.000000
735, 11.790000, 565.815389, -0.000038, -0.000000, -0.000058, -0.000000
736, 11.320000, 566.138089, -0.000076, -0.000000, -0.000128, -0.000000
737, 12.130000, 566.681445, -0.000110, -0.000000, -0.000190, -0.000000
738, 12.580000, 565.964222, -0.000134, -0.000000, -0.000237, -0.000000
739, 11.810000, 565.559208, -0.000131, -0.000000, -0.000231, -0.000000
740, 11.830000, 565.480888, -0.000116, -0.000000, -0.000204, -0.000000
741, 11.810000, 565.471172, -0.000076, -0.000000, -0.000131, -0.000000
742, 11.810000, 565.195739, -0.000026, -0.000000, -0.000039, -0.000000
743, 11.790000, 565.631449, 0.000000, 0.000000, 0.000008, 0.000000
744, 11.830000, 566.300213, -0.000006, -0.000000, -0.000001, -0.000000
745, 11.810000, 566.795468, -0.000020, -0.000000, -0.000026, -0.000000
746, 11.810000, 567.673683, -0.000047, -0.000000, -0.000076, -0.000000
747, 11.790000, 566.771626, -0.000098, -0.000000, -0.000168, -0.000000
748, 11.830000, 566.888690, -0.000129, -0.000000, -0.000227, -0.000000
749, 11.810000, 566.179514, -0.000132, -0.000000, -0.000233, -0.000000
750, 11.810000, 565.484941, -0.000119, -0.000000, -0.000210, -0.000000
751, 11.790000, 565.894127, -0.000084, -0.000000, -0.000145, -0.000000
752, 11.830000, 564.789832, -0.000036, -0.000000, -0.000057, -0.000000
753, 11.810000, 564.818919, -0.000004, -0.000000, 0.000001, 0.000000
754, 11.810000, 565.183640, -0.000003, -0.000000, 0.000004, 0.000000
755, 11.620000, 564.783633, -0.000014, -0.000000, -0.000016, -0.000000
756, 11.750000, 565.788686, -0.000023, -0.000000, -0.000032, -0.000000
757, 11.130000, 565.617621, -0.000047, -0.000000, -0.000074, -0.000000
758, 11.620000, 565.848827, -0.000084, -0.000000, -0.000142, -0.000000
759, 12.070000, 567.666471, -0.000126, -0.000000, -0.000221, -0.000000
760, 11.380000, 566.699147, -0.000130, -0.000000, -0.000230, -0.000000
761, 12.500000, 566.870689, -0.000132, -0.000000, -0.000232, -0.000000
762, 11.810000, 566.620290, -0.000115, -0.000000, -0.000201, -0.000000
763, 11.240000, 566.405237, -0.000078, -0.000000, -0.000135, -0.000000
764, 11.180000, 567.566633, -0.000053, -0.000000, -0.000088, -0.000000
765, 11.050000, 566.208482, -0.000029, -0.000000, -0.000045, -0.000000
766, 11.510000, 566.175640, -0.000009, -0.000000, -0.000009, -0.000000
767, 12.050000, 566.047549, -0.000001, -0.000000, 0.000007, 0.000000
768, 11.840000, 565.366328, -0.000006, -0.000000, -0.000002, -0.000000
769, 11.810000, 566.140711, -0.000020, -0.000000, -0.000027, -0.000000
770, 11.810000, 565.273941, -0.000049, -0.000000, -0.000078, -0.000000
771, 11.680000, 566.340566, -0.000096, -0.000000, -0.000164, -0.000000
772, 11.160000, 566.534698, -0.000126, -0.000000, -0.000221, -0.000000
773, 11.680000, 565.444708, -0.000132, -0.000000, -0.000234, -0.000000
774, 11.590000, 566.334307, -0.000126, -0.000000, -0.000223, -0.000000
775, 11.790000, 565.680742, -0.000120, -0.000000, -0.000210, -0.000000
776, 11.380000, 566.389561, -0.000088, -0.000000, -0.000153, -0.000000
777, 12.390000, 566.081822, -0.000058, -0.000000, -0.000096, -0.000000
778, 11.810000, 564.751685, -0.000018, -0.000000, -0.000024, -0.000000
779, 11.320000, 565.380812, 0.000005, 0.000000, 0.000016, 0.000000
780, 11.340000, 563.827217, 0.000001, 0.000000, 0.000011, 0.000000
781, 11.070000, 564.497888, -0.000002, -0.000000, 0.000006, 0.000000
782, 10.950000, 564.763725, -0.000007, -0.000000, -0.000003, -0.000000
783, 11.820000, 563.973010, -0.000025, -0.000000, -0.000036, -0.000000
784, 12.520000, 565.041959, -0.000070, -0.000000, -0.000115, -0.000000
785, 11.010000, 565.032840, -0.000097, -0.000000, -0.000167, -0.000000
786, 12.580000, 565.415680, -0.000129, -0.000000, -0.000226, -0.000000
787, 11.810000, 565.296829, -0.000133, -0.000000, -0.000234, -0.000000
788, 11.830000, 565.006196, -0.000123, -0.000000, -0.000217, -0.000000
789, 11.810000, 565.588951, -0.000097, -0.000000, -0.000168, -0.000000
790, 11.810000, 565.063298, -0.000048, -0.000000, -0.000079, -0.000000
791, 11.790000, 564.645767, -0.000009, -0.000000, -0.000009, -0.000000
792, 11.830000, 565.151453, -0.000001, -0.000000, 0.000007, 0.000000
793, 11.810000, 565.279961, -0.000013, -0.000000, -0.000013, -0.000000
794, 11.810000, 565.052330, -0.000032, -0.000000, -0.000048, -0.000000
795, 11.790000, 564.962208, -0.000073, -0.000000, -0.000122, -0.000000
796, 11.830000, 564.765632, -0.000119, -0.000000, -0.000206, -0.000000
797, 11.810000, 564.324141, -0.000133, -0.000000, -0.000234, -0.000000
798, 11.810000, 564.079642, -0.000127, -0.000000, -0.000224, -0.000000
799, 11.790000, 564.089060, -0.000105, -0.000000, -0.000184, -0.000000
