run, time(ms), current (A), voltage(mV), power (W), current_range, current_lsb, voltage_lsb
252, 2758.832432, -0.000067, 2.818975, -0.000188, 3.000000, 0.000000, 0.570318
253, 2769.780180, 0.000061, 2.817097, 0.000173, 3.000000, 0.000000, 0.299012
254, 2780.727928, -0.000061, 2.818884, -0.000173, 3.000000, 0.000000, 0.740582
255, 2791.675676, 0.000054, 2.816970, 0.000153, 3.000000, 0.000000, 0.128749
256, 2802.623423, -0.000055, 2.818861, -0.000156, 3.000000, 0.000000, 0.869239
257, 2813.571171, 0.000033, 2.817052, 0.000092, 3.000000, 0.000000, 0.081383
258, 2824.518919, -0.000002, 2.818119, -0.000005, 3.000000, 0.000000, 0.787765
259, 2835.466667, -0.000033, 2.817934, -0.000092, 3.000000, 0.000000, 0.252012
260, 2846.414414, 0.000058, 2.817067, 0.000163, 3.000000, 0.000000, 0.617136
261, 2857.362162, -0.000059, 2.818335, -0.000168, 3.000000, 0.000000, 0.422641
262, 2868.309910, 0.000066, 2.816725, 0.000186, 3.000000, 0.000000, 0.446781
263, 2879.257658, -0.000066, 2.818462, -0.000187, 3.000000, 0.000000, 0.592447
264, 2890.205405, 0.000061, 2.816582, 0.000172, 3.000000, 0.000000, 0.276061
265, 2901.153153, -0.000061, 2.818414, -0.000173, 3.000000, 0.000000, 0.763442
266, 2912.100901, 0.000053, 2.816454, 0.000150, 3.000000, 0.000000, 0.105706
267, 2923.048649, -0.000053, 2.818357, -0.000150, 3.000000, 0.000000, 0.869514
268, 2933.996396, 0.000025, 2.816735, 0.000069, 3.000000, 0.000000, 0.104334
269, 2944.944144, 0.000009, 2.817474, 0.000026, 3.000000, 0.000000, 0.764813
270, 2955.891892, -0.000037, 2.817518, -0.000104, 3.000000, 0.000000, 0.274323
271, 2966.839640, 0.000060, 2.816563, 0.000169, 3.000000, 0.000000, 0.594733
272, 2977.787387, -0.000061, 2.817882, -0.000172, 3.000000, 0.000000, 0.444587
273, 2988.735135, 0.000065, 2.816265, 0.000183, 3.000000, 0.000000, 0.424104
274, 2999.682883, -0.000065, 2.818023, -0.000184, 3.000000, 0.000000, 0.615033
275, 3010.630631, 0.000060, 2.816120, 0.000169, 3.000000, 0.000000, 0.253932
276, 3021.578378, -0.000061, 2.818026, -0.000173, 3.000000, 0.000000, 0.785113
277, 3032.526126, 0.000054, 2.816011, 0.000152, 3.000000, 0.000000, 0.083486
278, 3043.473874, -0.000048, 2.817867, -0.000135, 3.000000, 0.000000, 0.868691
279, 3054.421622, 0.000015, 2.816384, 0.000042, 3.000000, 0.000000, 0.125823
280, 3065.369369, 0.000016, 2.816939, 0.000045, 3.000000, 0.000000, 0.742593
281, 3076.317117, -0.000040, 2.817107, -0.000112, 3.000000, 0.000000, 0.296269
282, 3087.264865, 0.000061, 2.816103, 0.000171, 3.000000, 0.000000, 0.572787
283, 3098.212613, -0.000062, 2.817481, -0.000176, 3.000000, 0.000000, 0.466533
284, 3109.160360, 0.000065, 2.815787, 0.000184, 3.000000, 0.000000, 0.402615
285, 3120.108108, -0.000066, 2.817518, -0.000185, 3.000000, 0.000000, 0.636887
286, 3131.055856, 0.000054, 2.815461, 0.000152, 3.032004, 0.000000, 0.231803
287, 3142.003604, -0.000060, 2.817481, -0.000170, 3.000000, 0.000000, 0.807242
288, 3152.951351, 0.000053, 2.815469, 0.000149, 3.000000, 0.000000, 0.062089
289, 3163.899099, -0.000043, 2.817278, -0.000120, 3.000000, 0.000000, 0.869422
290, 3174.846847, 0.000005, 2.816040, 0.000014, 3.000000, 0.000000, 0.148226
291, 3185.794595, 0.000025, 2.816245, 0.000070, 3.000000, 0.000000, 0.721196
292, 3196.742342, -0.000044, 2.816645, -0.000123, 3.000000, 0.000000, 0.318764
293, 3207.690090, 0.000063, 2.815519, 0.000177, 3.000000, 0.000000, 0.550750
294, 3218.637838, -0.000064, 2.816997, -0.000180, 3.000000, 0.000000, 0.489119
295, 3229.585586, 0.000065, 2.815238, 0.000184, 3.000000, 0.000000, 0.380852
296, 3240.533333, -0.000065, 2.817065, -0.000185, 3.000000, 0.000000, 0.659199
297, 3251.481081, 0.000058, 2.815114, 0.000163, 3.000000, 0.000000, 0.209674
298, 3262.428829, -0.000059, 2.816996, -0.000165, 3.000000, 0.000000, 0.829462
299, 3273.376577, 0.000053, 2.815039, 0.000148, 3.000000, 0.000000, 0.039960
300, 3284.324324, -0.000038, 2.816747, -0.000107, 3.000000, 0.000000, 0.869056
301, 3295.272072, -0.000004, 2.815708, -0.000012, 3.000000, 0.000000, 0.170721
302, 3306.219820, 0.000033, 2.815701, 0.000093, 3.000000, 0.000000, 0.698610
303, 3317.167568, -0.000047, 2.816197, -0.000132, 3.000000, 0.000000, 0.340892
304, 3328.115315, 0.000064, 2.814989, 0.000179, 3.000000, 0.000000, 0.528530
305, 3339.063063, -0.000065, 2.816528, -0.000184, 3.000000, 0.000000, 0.511156
306, 3350.010811, 0.000065, 2.814798, 0.000183, 3.000000, 0.000000, 0.357443
307, 3360.958559, -0.000065, 2.816633, -0.000183, 3.000000, 0.000000, 0.681419
308, 3371.906306, 0.000057, 2.814667, 0.000161, 3.000000, 0.000000, 0.187637
309, 3382.854054, -0.000057, 2.816520, -0.000162, 3.000000, 0.000000, 0.852231
310, 3393.801802, 0.000050, 2.814568, 0.000141, 3.000000, 0.000000, 0.039594
311, 3404.749550, -0.000031, 2.816154, -0.000087, 3.000000, 0.000000, 0.847110
312, 3415.697297, -0.000014, 2.815305, -0.000039, 3.000000, 0.000000, 0.192575
313, 3426.645045, 0.000042, 2.815059, 0.000117, 3.000000, 0.000000, 0.676756
314, 3437.592793, -0.000050, 2.815836, -0.000142, 3.000000, 0.000000, 0.363204
315, 3448.540541, 0.000065, 2.814491, 0.000182, 3.000000, 0.000000, 0.506035
316, 3459.488288, -0.000066, 2.816068, -0.000186, 3.000000, 0.000000, 0.533193
317, 3470.436036, 0.000063, 2.814306, 0.000177, 3.000000, 0.000000, 0.335955
318, 3481.383784, -0.000063, 2.816149, -0.000178, 3.000000, 0.000000, 0.703914
319, 3492.331532, 0.000057, 2.814189, 0.000160, 3.000000, 0.000000, 0.165143
320, 3503.279279, -0.000058, 2.816106, -0.000163, 3.000000, 0.000000, 0.869514
321, 3514.227027, 0.000044, 2.814169, 0.000123, 3.000000, 0.000000, 0.044623
322, 3525.174775, -0.000019, 2.815563, -0.000055, 3.000000, 0.000000, 0.825073
323, 3536.122523, -0.000023, 2.815008, -0.000065, 3.000000, 0.000000, 0.214521
324, 3547.070270, 0.000050, 2.814476, 0.000140, 3.000000, 0.000000, 0.654170
325, 3558.018018, -0.000054, 2.815422, -0.000151, 3.000000, 0.000000, 0.385516
326, 3568.965766, 0.000065, 2.814007, 0.000183, 3.000000, 0.000000, 0.483815
327, 3579.913514, -0.000066, 2.815635, -0.000186, 3.000000, 0.000000, 0.555505
328, 3590.861261, 0.000061, 2.813860, 0.000172, 3.000000, 0.000000, 0.313369
329, 3601.809009, -0.000061, 2.815688, -0.000173, 3.000000, 0.000000, 0.726317
330, 3612.756757, 0.000055, 2.813757, 0.000153, 3.000000, 0.000000, 0.142922
331, 3623.704505, -0.000055, 2.815641, -0.000154, 3.000000, 0.000000, 0.869148
332, 3634.652252, 0.000038, 2.813755, 0.000107, 3.000000, 0.000000, 0.066752
333, 3645.600000, -0.000010, 2.814944, -0.000030, 3.000000, 0.000000, 0.802304
334, 3656.547748, -0.000030, 2.814603, -0.000084, 3.000000, 0.000000, 0.237290
335, 3667.495495, 0.000055, 2.813869, 0.000156, 3.000000, 0.000000, 0.632498
336, 3678.443243, -0.000057, 2.815007, -0.000160, 3.000000, 0.000000, 0.407187
337, 3689.390991, 0.000065, 2.813522, 0.000183, 3.000000, 0.000000, 0.461960
338, 3700.338739, -0.000065, 2.815174, -0.000185, 3.000000, 0.000000, 0.577816
339, 3711.286486, 0.000060, 2.813379, 0.000169, 3.000000, 0.000000, 0.291606
340, 3722.234234, -0.000061, 2.815185, -0.000172, 3.000000, 0.000000, 0.747805
341, 3733.181982, 0.000054, 2.813214, 0.000151, 3.000000, 0.000000, 0.121434
342, 3744.129730, -0.000053, 2.815122, -0.000150, 3.000000, 0.000000, 0.868782
343, 3755.077477, 0.000033, 2.813310, 0.000093, 3.000000, 0.000000, 0.088606
344, 3766.025225, -0.000002, 2.814382, -0.000005, 3.000000, 0.000000, 0.780176
345, 3776.972973, -0.000034, 2.814255, -0.000095, 3.000000, 0.000000, 0.258961
346, 3787.920721, 0.000058, 2.813376, 0.000163, 3.000000, 0.000000, 0.610004
347, 3798.868468, -0.000059, 2.814582, -0.000167, 3.000000, 0.000000, 0.429499
348, 3809.816216, 0.000065, 2.813004, 0.000183, 3.000000, 0.000000, 0.439740
349, 3820.763964, -0.000066, 2.814729, -0.000185, 3.000000, 0.000000, 0.599762
350, 3831.711712, 0.000061, 2.812848, 0.000172, 3.000000, 0.000000, 0.269751
351, 3842.659459, -0.000062, 2.814780, -0.000175, 3.000000, 0.000000, 0.769843
352, 3853.607207, 0.000054, 2.812752, 0.000153, 3.000000, 0.000000, 0.099122
353, 3864.554955, -0.000052, 2.814618, -0.000147, 3.000000, 0.000000, 0.869422
354, 3875.502703, 0.000026, 2.812946, 0.000072, 3.000000, 0.000000, 0.110461
355, 3886.450450, 0.000007, 2.813748, 0.000018, 3.000000, 0.000000, 0.758687
356, 3897.398198, -0.000037, 2.813814, -0.000106, 3.000000, 0.000000, 0.281090
357, 3908.345946, 0.000061, 2.812846, 0.000171, 3.000000, 0.000000, 0.588424
358, 3919.293694, -0.000062, 2.814214, -0.000174, 3.000000, 0.000000, 0.451445
359, 3930.241441, 0.000066, 2.812529, 0.000186, 3.000000, 0.000000, 0.417886
360, 3941.189189, -0.000066, 2.814284, -0.000186, 3.000000, 0.000000, 0.622165
361, 3952.136937, 0.000059, 2.812387, 0.000166, 3.000000, 0.000000, 0.247623
362, 3963.084685, -0.000060, 2.814246, -0.000168, 3.000000, 0.000000, 0.792703
363, 3974.032432, 0.000053, 2.812289, 0.000150, 3.000000, 0.000000, 0.076811
364, 3984.980180, -0.000046, 2.814114, -0.000131, 3.000000, 0.000000, 0.869605
365, 3995.927928, 0.000015, 2.812665, 0.000041, 3.000000, 0.000000, 0.132864
366, 4006.875676, 0.000016, 2.813213, 0.000045, 3.000000, 0.000000, 0.736375
367, 4017.823423, -0.000041, 2.813430, -0.000116, 3.000000, 0.000000, 0.302944
368, 4028.771171, 0.000062, 2.812391, 0.000174, 3.000000, 0.000000, 0.566386
369, 4039.718919, -0.000063, 2.813811, -0.000178, 3.000000, 0.000000, 0.473482
370, 4050.666667, 0.000065, 2.812078, 0.000182, 3.000000, 0.000000, 0.395849
371, 4061.614414, -0.000065, 2.813822, -0.000184, 3.000000, 0.000000, 0.644020
372, 4072.562162, 0.000061, 2.811880, 0.000171, 3.000000, 0.000000, 0.225860
373, 4083.509910, -0.000061, 2.813857, -0.000173, 3.000000, 0.000000, 0.814009
374, 4094.457658, 0.000051, 2.811848, 0.000144, 3.000000, 0.000000, 0.055048
375, 4105.405405, -0.000039, 2.813577, -0.000111, 3.000000, 0.000000, 0.868965
376, 4116.353153, 0.000005, 2.812337, 0.000013, 3.000000, 0.000000, 0.155176
377, 4127.300901, 0.000025, 2.812594, 0.000069, 3.000000, 0.000000, 0.714247
378, 4138.248649, -0.000044, 2.813008, -0.000125, 3.000000, 0.000000, 0.325439
379, 4149.196396, 0.000064, 2.811827, 0.000180, 3.000000, 0.000000, 0.544166
380, 4160.144144, -0.000064, 2.813326, -0.000182, 3.000000, 0.000000, 0.495794
381, 4171.091892, 0.000064, 2.811587, 0.000179, 3.000000, 0.000000, 0.373994
382, 4182.039640, -0.000064, 2.813421, -0.000181, 3.000000, 0.000000, 0.666057
383, 4192.987387, 0.000060, 2.811435, 0.000168, 3.000000, 0.000000, 0.203365
384, 4203.935135, -0.000060, 2.813361, -0.000169, 3.000000, 0.000000, 0.836138
385, 4214.882883, 0.000051, 2.811343, 0.000143, 3.000000, 0.000000, 0.040051
386, 4225.830631, -0.000035, 2.813045, -0.000098, 3.000000, 0.000000, 0.862290
387, 4236.778378, -0.000005, 2.811978, -0.000014, 3.000000, 0.000000, 0.177213
388, 4247.726126, 0.000033, 2.811924, 0.000091, 3.000000, 0.000000, 0.692484
389, 4258.673874, -0.000047, 2.812509, -0.000133, 3.000000, 0.000000, 0.347568
390, 4269.621622, 0.000065, 2.811301, 0.000182, 3.000000, 0.000000, 0.522037
391, 4280.569369, -0.000066, 2.812871, -0.000185, 3.000000, 0.000000, 0.517922
392, 4291.517117, 0.000064, 2.811076, 0.000179, 3.000000, 0.000000, 0.351591
393, 4302.464865, -0.000064, 2.812951, -0.000180, 3.000000, 0.000000, 0.688094
394, 4313.412613, 0.000058, 2.810991, 0.000162, 3.000000, 0.000000, 0.181053
395, 4324.360360, -0.000058, 2.812891, -0.000163, 3.000000, 0.000000, 0.858358
396, 4335.308108, 0.000045, 2.810968, 0.000126, 3.000000, 0.000000, 0.039868
397, 4346.255856, -0.000024, 2.812433, -0.000067, 3.000000, 0.000000, 0.840527
398, 4357.203604, -0.000015, 2.811691, -0.000042, 3.000000, 0.000000, 0.199433
399, 4368.151351, 0.000041, 2.811344, 0.000116, 3.000000, 0.000000, 0.670172
400, 4379.099099, -0.000051, 2.812187, -0.000144, 3.000000, 0.000000, 0.369422
401, 4390.046847, 0.000065, 2.810818, 0.000183, 3.000000, 0.000000, 0.499909
402, 4400.994595, -0.000066, 2.812427, -0.000185, 3.000000, 0.000000, 0.539685
403, 4411.942342, 0.000062, 2.810630, 0.000175, 3.000000, 0.000000, 0.329097
404, 4422.890090, -0.000062, 2.812436, -0.000176, 3.000000, 0.000000, 0.710223
405, 4433.837838, 0.000057, 2.810483, 0.000161, 3.000000, 0.000000, 0.159108
406, 4444.785586, -0.000058, 2.812414, -0.000165, 3.000000, 0.000000, 0.869422
407, 4455.733333, 0.000041, 2.810510, 0.000115, 3.000000, 0.000000, 0.050933
408, 4466.681081, -0.000015, 2.811837, -0.000043, 3.000000, 0.000000, 0.818581
409, 4477.628829, -0.000025, 2.811384, -0.000070, 3.000000, 0.000000, 0.221105
410, 4488.576577, 0.000051, 2.810770, 0.000144, 3.000000, 0.000000, 0.648135
411, 4499.524324, -0.000055, 2.811782, -0.000155, 3.000000, 0.000000, 0.391642
412, 4510.472072, 0.000065, 2.810340, 0.000182, 3.000000, 0.000000, 0.478054
413, 4521.419820, -0.000066, 2.812019, -0.000185, 3.000000, 0.000000, 0.561906
414, 4532.367568, 0.000061, 2.810120, 0.000172, 3.000000, 0.000000, 0.307608
415, 4543.315315, -0.000061, 2.811979, -0.000173, 3.000000, 0.000000, 0.732078
416, 4554.263063, 0.000057, 2.810027, 0.000159, 3.000000, 0.000000, 0.137985
417, 4565.210811, -0.000058, 2.811944, -0.000162, 3.000000, 0.000000, 0.869605
418, 4576.158559, 0.000033, 2.810119, 0.000093, 3.000000, 0.000000, 0.072787
419, 4587.106306, -0.000003, 2.811181, -0.000010, 3.000000, 0.000000, 0.796726
420, 4598.054054, -0.000031, 2.810990, -0.000089, 3.000000, 0.000000, 0.243416
421, 4609.001802, 0.000056, 2.810196, 0.000157, 3.000000, 0.000000, 0.625914
422, 4619.949550, -0.000058, 2.811374, -0.000163, 3.000000, 0.000000, 0.413680
423, 4630.897297, 0.000066, 2.809800, 0.000186, 3.000000, 0.000000, 0.455925
424, 4641.845045, -0.000067, 2.811550, -0.000189, 3.000000, 0.000000, 0.584492
425, 4652.792793, 0.000056, 2.809529, 0.000158, 3.236192, 0.000000, 0.285113
426, 4663.740541, -0.000062, 2.811526, -0.000176, 3.000000, 0.000000, 0.754846
427, 4674.688288, 0.000056, 2.809539, 0.000156, 3.000000, 0.000000, 0.114576
428, 4685.636036, -0.000056, 2.811474, -0.000158, 3.000000, 0.000000, 0.869331
429, 4696.583784, 0.000030, 2.809692, 0.000085, 3.000000, 0.000000, 0.095099
430, 4707.531532, 0.000003, 2.810599, 0.000008, 3.000000, 0.000000, 0.774049
431, 4718.479279, -0.000035, 2.810562, -0.000098, 3.000000, 0.000000, 0.265636
432, 4729.427027, 0.000059, 2.809654, 0.000165, 3.000000, 0.000000, 0.603877
433, 4740.374775, -0.000060, 2.810913, -0.000169, 3.000000, 0.000000, 0.435900
434, 4751.322523, 0.000065, 2.809384, 0.000184, 3.000000, 0.000000, 0.433522
435, 4762.270270, -0.000066, 2.811085, -0.000186, 3.000000, 0.000000, 0.606437
436, 4773.218018, 0.000060, 2.809182, 0.000167, 3.000000, 0.000000, 0.263259
437, 4784.165766, -0.000060, 2.811054, -0.000168, 3.000000, 0.000000, 0.776609
438, 4795.113514, 0.000054, 2.809079, 0.000150, 3.000000, 0.000000, 0.093544
439, 4806.061261, -0.000050, 2.810935, -0.000140, 3.000000, 0.000000, 0.868965
440, 4817.009009, 0.000019, 2.809434, 0.000054, 3.000000, 0.000000, 0.117045
441, 4827.956757, 0.000012, 2.810056, 0.000034, 3.000000, 0.000000, 0.752743
442, 4838.904505, -0.000038, 2.810181, -0.000107, 3.000000, 0.000000, 0.287765
443, 4849.852252, 0.000061, 2.809144, 0.000171, 3.000000, 0.000000, 0.582023
444, 4860.800000, -0.000062, 2.810512, -0.000174, 3.000000, 0.000000, 0.458211
445, 4871.747748, 0.000065, 2.808861, 0.000182, 3.000000, 0.000000, 0.411302
446, 4882.695495, -0.000066, 2.810632, -0.000186, 3.000000, 0.000000, 0.628383
447, 4893.643243, 0.000059, 2.808692, 0.000166, 3.000000, 0.000000, 0.241222
448, 4904.590991, -0.000059, 2.810598, -0.000165, 3.000000, 0.000000, 0.799012
449, 4915.538739, 0.000053, 2.808619, 0.000147, 3.000000, 0.000000, 0.070775
450, 4926.486486, -0.000044, 2.810438, -0.000124, 3.000000, 0.000000, 0.869331
451, 4937.434234, 0.000010, 2.809076, 0.000028, 3.000000, 0.000000, 0.139813
452, 4948.381982, 0.000020, 2.809470, 0.000057, 3.000000, 0.000000, 0.730249
453, 4959.329730, -0.000042, 2.809784, -0.000119, 3.000000, 0.000000, 0.309985
454, 4970.277477, 0.000063, 2.808637, 0.000176, 3.000000, 0.000000, 0.559894
455, 4981.225225, -0.000063, 2.810098, -0.000179, 3.000000, 0.000000, 0.480706
456, 4992.172973, 0.000065, 2.808418, 0.000181, 3.000000, 0.000000, 0.388990
457, 5003.120721, -0.000065, 2.810177, -0.000183, 3.000000, 0.000000, 0.651061
458, 5014.068468, 0.000057, 2.808295, 0.000161, 3.000000, 0.000000, 0.218727
459, 5025.016216, -0.000058, 2.810159, -0.000163, 3.000000, 0.000000, 0.820684
460, 5035.963964, 0.000052, 2.808162, 0.000146, 3.000000, 0.000000, 0.048372
461, 5046.911712, -0.000039, 2.809904, -0.000109, 3.000000, 0.000000, 0.869514
462, 5057.859459, 0.000003, 2.808703, 0.000007, 3.000000, 0.000000, 0.161668
463, 5068.807207, 0.000026, 2.808891, 0.000073, 3.000000, 0.000000, 0.707114
464, 5079.754955, -0.000045, 2.809356, -0.000126, 3.000000, 0.000000, 0.332206
465, 5090.702703, 0.000064, 2.808171, 0.000179, 3.000000, 0.000000, 0.537491
466, 5101.650450, -0.000065, 2.809710, -0.000183, 3.000000, 0.000000, 0.502560
467, 5112.598198, 0.000064, 2.807888, 0.000179, 3.000000, 0.000000, 0.366862
468, 5123.545946, -0.000065, 2.809713, -0.000182, 3.000000, 0.000000, 0.672915
469, 5134.493694, 0.000059, 2.807763, 0.000164, 3.000000, 0.000000, 0.196690
470, 5145.441441, -0.000058, 2.809700, -0.000164, 3.000000, 0.000000, 0.842996
471, 5156.389189, 0.000049, 2.807713, 0.000138, 3.000000, 0.000000, 0.039777
472, 5167.336937, -0.000031, 2.809323, -0.000089, 3.000000, 0.000000, 0.855889
473, 5178.284685, -0.000006, 2.808371, -0.000018, 3.000000, 0.000000, 0.183797
474, 5189.232432, 0.000034, 2.808289, 0.000096, 3.000000, 0.000000, 0.685534
475, 5200.180180, -0.000049, 2.808986, -0.000137, 3.000000, 0.000000, 0.354060
476, 5211.127928, 0.000064, 2.807681, 0.000180, 3.000000, 0.000000, 0.515545
477, 5222.075676, -0.000066, 2.809265, -0.000184, 3.000000, 0.000000, 0.524140
478, 5233.023423, 0.000063, 2.807436, 0.000178, 3.000000, 0.000000, 0.345099
479, 5243.971171, -0.000063, 2.809263, -0.000177, 3.000000, 0.000000, 0.694952
480, 5254.918919, 0.000057, 2.807316, 0.000160, 3.000000, 0.000000, 0.174744
481, 5265.866667, -0.000058, 2.809211, -0.000163, 3.000000, 0.000000, 0.865307
482, 5276.814414, 0.000044, 2.807285, 0.000123, 3.000000, 0.000000, 0.040051
483, 5287.762162, -0.000021, 2.808688, -0.000058, 3.000000, 0.000000, 0.833303
484, 5298.709910, -0.000015, 2.807988, -0.000042, 3.000000, 0.000000, 0.206291
485, 5309.657658, 0.000041, 2.807676, 0.000115, 3.000000, 0.000000, 0.663314
486, 5320.605405, -0.000053, 2.808504, -0.000148, 3.000000, 0.000000, 0.376554
487, 5331.553153, 0.000065, 2.807124, 0.000182, 3.000000, 0.000000, 0.492776
488, 5342.500901, -0.000065, 2.808782, -0.000184, 3.000000, 0.000000, 0.547184
489, 5353.448649, 0.000062, 2.806942, 0.000174, 3.000000, 0.000000, 0.321781
490, 5364.396396, -0.000062, 2.808744, -0.000175, 3.000000, 0.000000, 0.717356
491, 5375.344144, 0.000057, 2.806778, 0.000160, 3.000000, 0.000000, 0.151701
492, 5386.291892, -0.000058, 2.808779, -0.000162, 3.000000, 0.000000, 0.869696
493, 5397.239640, 0.000039, 2.806911, 0.000108, 3.000000, 0.000000, 0.057791
494, 5408.187387, -0.000011, 2.808131, -0.000032, 3.000000, 0.000000, 0.811174
495, 5419.135135, -0.000024, 2.807718, -0.000068, 3.000000, 0.000000, 0.227780
496, 5430.082883, 0.000050, 2.807098, 0.000139, 3.000000, 0.000000, 0.641002
497, 5441.030631, -0.000056, 2.808128, -0.000157, 3.000000, 0.000000, 0.398409
498, 5451.978378, 0.000066, 2.806649, 0.000184, 3.000000, 0.000000, 0.470190
499, 5462.926126, -0.000066, 2.808357, -0.000185, 3.000000, 0.000000, 0.569038
500, 5473.873874, 0.000061, 2.806524, 0.000171, 3.000000, 0.000000, 0.300293
501, 5484.821622, -0.000062, 2.808340, -0.000175, 3.000000, 0.000000, 0.739027
502, 5495.769369, 0.000057, 2.806324, 0.000159, 3.000000, 0.000000, 0.129572
