run, time(ms), current (A), voltage(mV), power (W), current_range, current_lsb, voltage_lsb
503, 5506.717117, -0.000057, 2.808268, -0.000159, 3.000000, 0.000000, 0.868782
504, 5517.664865, 0.000034, 2.806404, 0.000096, 3.000000, 0.000000, 0.079371
505, 5528.612613, -0.000004, 2.807492, -0.000011, 3.000000, 0.000000, 0.788954
506, 5539.560360, -0.000032, 2.807326, -0.000091, 3.000000, 0.000000, 0.249726
507, 5550.508108, 0.000058, 2.806498, 0.000161, 3.000000, 0.000000, 0.618599
508, 5561.455856, -0.000059, 2.807707, -0.000167, 3.000000, 0.000000, 0.420172
509, 5572.403604, 0.000066, 2.806201, 0.000184, 3.000000, 0.000000, 0.448153
510, 5583.351351, -0.000066, 2.807878, -0.000185, 3.000000, 0.000000, 0.590801
511, 5594.299099, 0.000060, 2.806041, 0.000169, 3.000000, 0.000000, 0.278072
512, 5605.246847, -0.000061, 2.807909, -0.000171, 3.000000, 0.000000, 0.761156
513, 5616.194595, 0.000056, 2.805863, 0.000157, 3.000000, 0.000000, 0.107535
514, 5627.142342, -0.000055, 2.807789, -0.000156, 3.000000, 0.000000, 0.868782
515, 5638.090090, 0.000026, 2.806150, 0.000073, 3.000000, 0.000000, 0.102505
516, 5649.037838, 0.000006, 2.806916, 0.000018, 3.000000, 0.000000, 0.766551
517, 5659.985586, -0.000036, 2.806986, -0.000101, 3.000000, 0.000000, 0.272586
518, 5670.933333, 0.000060, 2.806000, 0.000169, 3.000000, 0.000000, 0.596196
519, 5681.881081, -0.000061, 2.807331, -0.000173, 3.000000, 0.000000, 0.442849
520, 5692.828829, 0.000066, 2.805709, 0.000185, 3.000000, 0.000000, 0.425567
521, 5703.776577, -0.000066, 2.807474, -0.000185, 3.000000, 0.000000, 0.613021
522, 5714.724324, 0.000060, 2.805542, 0.000168, 3.000000, 0.000000, 0.255395
523, 5725.672072, -0.000061, 2.807418, -0.000171, 3.000000, 0.000000, 0.783833
524, 5736.619820, 0.000056, 2.805363, 0.000156, 3.000000, 0.000000, 0.084674
525, 5747.567568, -0.000050, 2.807291, -0.000141, 3.000000, 0.000000, 0.868599
526, 5758.515315, 0.000016, 2.805804, 0.000043, 3.000000, 0.000000, 0.124268
527, 5769.463063, 0.000016, 2.806309, 0.000044, 3.000000, 0.000000, 0.744239
528, 5780.410811, -0.000039, 2.806524, -0.000110, 3.000000, 0.000000, 0.294806
529, 5791.358559, 0.000061, 2.805490, 0.000171, 3.000000, 0.000000, 0.573884
530, 5802.306306, -0.000062, 2.806847, -0.000174, 3.000000, 0.000000, 0.464978
531, 5813.254054, 0.000065, 2.805207, 0.000183, 3.000000, 0.000000, 0.403713
532, 5824.201802, -0.000066, 2.806993, -0.000186, 3.000000, 0.000000, 0.635333
533, 5835.149550, 0.000060, 2.805065, 0.000167, 3.000000, 0.000000, 0.233083
534, 5846.097297, -0.000060, 2.806949, -0.000169, 3.000000, 0.000000, 0.805505
535, 5857.045045, 0.000056, 2.804875, 0.000156, 3.000000, 0.000000, 0.062454
536, 5867.992793, -0.000045, 2.806742, -0.000126, 3.000000, 0.000000, 0.867502
537, 5878.940541, 0.000005, 2.805489, 0.000015, 3.000000, 0.000000, 0.146397
538, 5889.888288, 0.000024, 2.805717, 0.000068, 3.000000, 0.000000, 0.721836
539, 5900.836036, -0.000043, 2.806120, -0.000121, 3.000000, 0.000000, 0.316661
540, 5911.783784, 0.000062, 2.804968, 0.000175, 3.000000, 0.000000, 0.551573
541, 5922.731532, -0.000063, 2.806389, -0.000178, 3.000000, 0.000000, 0.487564
542, 5933.679279, 0.000065, 2.804685, 0.000182, 3.000000, 0.000000, 0.381767
543, 5944.627027, -0.000065, 2.806499, -0.000183, 3.000000, 0.000000, 0.657919
544, 5955.574775, 0.000058, 2.804596, 0.000163, 3.000000, 0.000000, 0.211138
545, 5966.522523, -0.000059, 2.806479, -0.000166, 3.000000, 0.000000, 0.828091
546, 5977.470270, 0.000054, 2.804391, 0.000150, 3.000000, 0.000000, 0.040143
547, 5988.418018, -0.000038, 2.806149, -0.000108, 3.000000, 0.000000, 0.868325
548, 5999.365766, -0.000004, 2.805084, -0.000011, 3.000000, 0.000000, 0.168526
549, 6010.313514, 0.000032, 2.805051, 0.000090, 3.000000, 0.000000, 0.699707
550, 6021.261261, -0.000046, 2.805683, -0.000131, 3.000000, 0.000000, 0.339247
551, 6032.209009, 0.000065, 2.804426, 0.000181, 3.000000, 0.000000, 0.528713
552, 6043.156757, -0.000065, 2.805989, -0.000183, 3.000000, 0.000000, 0.509418
553, 6054.104505, 0.000064, 2.804282, 0.000178, 3.000000, 0.000000, 0.359181
554, 6065.052252, -0.000064, 2.806048, -0.000181, 3.000000, 0.000000, 0.679682
555, 6076.000000, 0.000058, 2.804051, 0.000162, 3.000000, 0.000000, 0.188826
556, 6086.947748, -0.000058, 2.806013, -0.000164, 3.000000, 0.000000, 0.850494
557, 6097.895495, 0.000050, 2.804026, 0.000140, 3.000000, 0.000000, 0.038954
558, 6108.843243, -0.000030, 2.805586, -0.000084, 3.000000, 0.000000, 0.848025
559, 6119.790991, -0.000012, 2.804762, -0.000034, 3.000000, 0.000000, 0.190838
560, 6130.738739, 0.000040, 2.804520, 0.000110, 3.000000, 0.000000, 0.677213
561, 6141.686486, -0.000050, 2.805297, -0.000141, 3.000000, 0.000000, 0.361192
562, 6152.634234, 0.000065, 2.803932, 0.000182, 3.000000, 0.000000, 0.506401
563, 6163.581982, -0.000066, 2.805539, -0.000185, 3.000000, 0.000000, 0.531456
564, 6174.529730, 0.000063, 2.803718, 0.000178, 3.000000, 0.000000, 0.336229
565, 6185.477477, -0.000064, 2.805541, -0.000179, 3.000000, 0.000000, 0.701811
566, 6196.425225, 0.000057, 2.803585, 0.000159, 3.000000, 0.000000, 0.165966
567, 6207.372973, -0.000057, 2.805492, -0.000160, 3.000000, 0.000000, 0.868325
568, 6218.320721, 0.000041, 2.803647, 0.000115, 3.000000, 0.000000, 0.042429
569, 6229.268468, -0.000017, 2.804971, -0.000047, 3.000000, 0.000000, 0.825713
570, 6240.216216, -0.000021, 2.804401, -0.000060, 3.000000, 0.000000, 0.213058
571, 6251.163964, 0.000047, 2.803953, 0.000132, 3.000000, 0.000000, 0.655358
572, 6262.111712, -0.000054, 2.804882, -0.000151, 3.000000, 0.000000, 0.383595
573, 6273.059459, 0.000065, 2.803412, 0.000183, 3.000000, 0.000000, 0.484638
574, 6284.007207, -0.000066, 2.805072, -0.000185, 3.000000, 0.000000, 0.553859
575, 6294.954955, 0.000063, 2.803240, 0.000176, 3.000000, 0.000000, 0.313917
576, 6305.902703, -0.000063, 2.805074, -0.000176, 3.000000, 0.000000, 0.724122
577, 6316.850450, 0.000055, 2.803149, 0.000153, 3.000000, 0.000000, 0.144111
578, 6327.798198, -0.000056, 2.805060, -0.000156, 3.000000, 0.000000, 0.868416
579, 6338.745946, 0.000037, 2.803187, 0.000102, 3.000000, 0.000000, 0.065106
580, 6349.693694, -0.000008, 2.804342, -0.000022, 3.000000, 0.000000, 0.803036
581, 6360.641441, -0.000027, 2.804028, -0.000077, 3.000000, 0.000000, 0.235552
582, 6371.589189, 0.000053, 2.803340, 0.000148, 3.000000, 0.000000, 0.632590
583, 6382.536937, -0.000057, 2.804404, -0.000161, 3.000000, 0.000000, 0.405633
584, 6393.484685, 0.000066, 2.802902, 0.000185, 3.000000, 0.000000, 0.462783
585, 6404.432432, -0.000066, 2.804615, -0.000185, 3.000000, 0.000000, 0.575805
586, 6415.380180, 0.000062, 2.802738, 0.000173, 3.000000, 0.000000, 0.292154
587, 6426.327928, -0.000063, 2.804644, -0.000177, 3.000000, 0.000000, 0.746068
588, 6437.275676, 0.000056, 2.802662, 0.000157, 3.000000, 0.000000, 0.122165
589, 6448.223423, -0.000056, 2.804543, -0.000156, 3.000000, 0.000000, 0.867959
590, 6459.171171, 0.000031, 2.802824, 0.000088, 3.000000, 0.000000, 0.087326
591, 6470.118919, 0.000000, 2.803797, 0.000000, 3.000000, 0.000000, 0.780907
592, 6481.066667, -0.000034, 2.803633, -0.000095, 3.000000, 0.000000, 0.257773
593, 6492.014414, 0.000058, 2.802772, 0.000162, 3.000000, 0.000000, 0.610735
594, 6502.962162, -0.000059, 2.804040, -0.000166, 3.000000, 0.000000, 0.428127
595, 6513.909910, 0.000066, 2.802469, 0.000184, 3.000000, 0.000000, 0.440929
596, 6524.857658, -0.000066, 2.804237, -0.000185, 3.000000, 0.000000, 0.598299
597, 6535.805405, 0.000061, 2.802293, 0.000170, 3.000000, 0.000000, 0.270300
598, 6546.753153, -0.000062, 2.804122, -0.000173, 3.000000, 0.000000, 0.768471
599, 6557.700901, 0.000054, 2.802184, 0.000152, 3.000000, 0.000000, 0.099762
600, 6568.648649, -0.000052, 2.804066, -0.000146, 3.000000, 0.000000, 0.868325
601, 6579.596396, 0.000023, 2.802439, 0.000064, 3.000000, 0.000000, 0.109364
602, 6590.544144, 0.000010, 2.803163, 0.000027, 3.000000, 0.000000, 0.758687
603, 6601.491892, -0.000037, 2.803230, -0.000105, 3.000000, 0.000000, 0.279810
604, 6612.439640, 0.000060, 2.802278, 0.000168, 3.000000, 0.000000, 0.588515
605, 6623.387387, -0.000061, 2.803601, -0.000172, 3.000000, 0.000000, 0.450165
606, 6634.335135, 0.000066, 2.801954, 0.000184, 3.000000, 0.000000, 0.417703
607, 6645.282883, -0.000067, 2.803720, -0.000187, 3.000000, 0.000000, 0.620702
608, 6656.230631, 0.000061, 2.801861, 0.000170, 3.000000, 0.000000, 0.247531
609, 6667.178378, -0.000061, 2.803724, -0.000171, 3.000000, 0.000000, 0.791057
610, 6678.126126, 0.000054, 2.801723, 0.000150, 3.000000, 0.000000, 0.077176
611, 6689.073874, -0.000047, 2.803549, -0.000132, 3.000000, 0.000000, 0.868508
612, 6700.021622, 0.000013, 2.802101, 0.000035, 3.000000, 0.000000, 0.131675
613, 6710.969369, 0.000019, 2.802554, 0.000052, 3.000000, 0.000000, 0.736284
614, 6721.917117, -0.000041, 2.802814, -0.000115, 3.000000, 0.000000, 0.302396
615, 6732.864865, 0.000062, 2.801793, 0.000174, 3.000000, 0.000000, 0.566020
616, 6743.812613, -0.000064, 2.803212, -0.000178, 3.000000, 0.000000, 0.471836
617, 6754.760360, 0.000065, 2.801483, 0.000181, 3.000000, 0.000000, 0.395391
618, 6765.708108, -0.000064, 2.803231, -0.000180, 3.000000, 0.000000, 0.642831
619, 6776.655856, 0.000058, 2.801355, 0.000161, 3.000000, 0.000000, 0.224762
620, 6787.603604, -0.000058, 2.803209, -0.000163, 3.000000, 0.000000, 0.813369
621, 6798.551351, 0.000053, 2.801226, 0.000148, 3.000000, 0.000000, 0.054407
622, 6809.499099, -0.000042, 2.803014, -0.000117, 3.000000, 0.000000, 0.867685
623, 6820.446847, 0.000001, 2.801831, 0.000001, 3.000000, 0.000000, 0.154078
624, 6831.394595, 0.000029, 2.801950, 0.000082, 3.000000, 0.000000, 0.713606
625, 6842.342342, -0.000044, 2.802432, -0.000124, 3.000000, 0.000000, 0.323793
626, 6853.290090, 0.000063, 2.801262, 0.000177, 3.000000, 0.000000, 0.543892
627, 6864.237838, -0.000064, 2.802762, -0.000181, 3.000000, 0.000000, 0.494422
628, 6875.185586, 0.000065, 2.800994, 0.000181, 3.000000, 0.000000, 0.372805
629, 6886.133333, -0.000066, 2.802814, -0.000184, 3.000000, 0.000000, 0.664503
630, 6897.081081, 0.000058, 2.800917, 0.000163, 3.000000, 0.000000, 0.202816
631, 6908.028829, -0.000059, 2.802806, -0.000165, 3.000000, 0.000000, 0.835406
632, 6918.976577, 0.000054, 2.800706, 0.000151, 3.000000, 0.000000, 0.037857
633, 6929.924324, -0.000037, 2.802486, -0.000104, 3.000000, 0.000000, 0.861924
634, 6940.872072, -0.000008, 2.801436, -0.000022, 3.000000, 0.000000, 0.175933
635, 6951.819820, 0.000036, 2.801294, 0.000100, 3.000000, 0.000000, 0.691569
636, 6962.767568, -0.000048, 2.801958, -0.000134, 3.000000, 0.000000, 0.346653
637, 6973.715315, 0.000065, 2.800714, 0.000181, 3.000000, 0.000000, 0.521031
638, 6984.663063, -0.000066, 2.802269, -0.000185, 3.000000, 0.000000, 0.516825
639, 6995.610811, 0.000064, 2.800509, 0.000179, 3.000000, 0.000000, 0.350677
640, 7006.558559, -0.000063, 2.802331, -0.000178, 3.000000, 0.000000, 0.686723
641, 7017.506306, 0.000057, 2.800391, 0.000159, 3.000000, 0.000000, 0.181145
642, 7028.454054, -0.000057, 2.802267, -0.000161, 3.000000, 0.000000, 0.857809
643, 7039.401802, 0.000048, 2.800281, 0.000135, 3.000000, 0.000000, 0.040051
644, 7050.349550, -0.000027, 2.801862, -0.000077, 3.000000, 0.000000, 0.841258
645, 7061.297297, -0.000016, 2.801109, -0.000045, 3.000000, 0.000000, 0.198427
646, 7072.245045, 0.000042, 2.800787, 0.000119, 3.000000, 0.000000, 0.670812
647, 7083.192793, -0.000051, 2.801589, -0.000144, 3.000000, 0.000000, 0.369056
648, 7094.140541, 0.000066, 2.800185, 0.000183, 3.000000, 0.000000, 0.500732
649, 7105.088288, -0.000066, 2.801833, -0.000185, 3.000000, 0.000000, 0.539503
650, 7116.036036, 0.000063, 2.800027, 0.000176, 3.000000, 0.000000, 0.330377
651, 7126.983784, -0.000063, 2.801893, -0.000176, 3.000000, 0.000000, 0.710040
652, 7137.931532, 0.000057, 2.799889, 0.000159, 3.000000, 0.000000, 0.159839
653, 7148.879279, -0.000058, 2.801834, -0.000162, 3.000000, 0.000000, 0.869514
654, 7159.827027, 0.000043, 2.799864, 0.000119, 3.000000, 0.000000, 0.050658
655, 7170.774775, -0.000017, 2.801219, -0.000047, 3.000000, 0.000000, 0.819129
656, 7181.722523, -0.000025, 2.800728, -0.000070, 3.000000, 0.000000, 0.220373
657, 7192.670270, 0.000051, 2.800125, 0.000143, 3.000000, 0.000000, 0.647403
658, 7203.618018, -0.000055, 2.801159, -0.000154, 3.000000, 0.000000, 0.390911
659, 7214.565766, 0.000066, 2.799762, 0.000184, 3.000000, 0.000000, 0.476865
660, 7225.513514, -0.000066, 2.801450, -0.000186, 3.000000, 0.000000, 0.561266
661, 7236.461261, 0.000062, 2.799611, 0.000172, 3.000000, 0.000000, 0.306693
662, 7247.409009, -0.000061, 2.801425, -0.000172, 3.000000, 0.000000, 0.731712
663, 7258.356757, 0.000054, 2.799464, 0.000152, 3.000000, 0.000000, 0.136339
664, 7269.304505, -0.000055, 2.801376, -0.000155, 3.000000, 0.000000, 0.867776
665, 7280.252252, 0.000037, 2.799509, 0.000102, 3.000000, 0.000000, 0.071781
666, 7291.200000, 0.420194, -0.026156, -0.942074, 1.324159, 0.558797, 0.760333
667, 7302.147748, 0.731992, -2.285771, -1.673164, 0.000000, 1.000000, 0.241770
668, 7313.095495, 0.721492, -2.285079, -1.648670, 0.000000, 1.000000, 0.624909
669, 7324.043243, 0.712324, -2.276851, -1.621900, 0.000000, 1.000000, 0.412491
670, 7334.990991, 0.379300, -1.591808, -0.654529, 0.000000, 1.000000, 0.460863
671, 7345.938739, 0.092334, -0.978787, -0.093162, 0.858815, 1.000000, 0.584217
672, 7356.886486, 0.016935, -0.685587, -0.014102, 2.078456, 0.448427, 0.286851
673, 7367.834234, -0.000000, -0.362631, -0.000000, 3.000000, 0.000000, 0.753841
674, 7378.781982, 0.000006, -0.434280, -0.000003, 3.000000, 0.000000, 0.115673
675, 7389.729730, -0.000002, -0.307711, 0.000001, 3.000000, 0.000000, 0.869422
676, 7400.677477, 0.000003, -0.444470, -0.000002, 3.000000, 0.000000, 0.094459
677, 7411.625225, -0.000000, -0.280540, -0.000000, 3.000000, 0.000000, 0.774781
678, 7422.572973, 0.000000, -0.427617, -0.000001, 3.000000, 0.000000, 0.265179
679, 7433.520721, 0.000001, -0.292253, -0.000001, 3.000000, 0.000000, 0.604700
680, 7444.468468, -0.000001, -0.388519, 0.000000, 3.000000, 0.000000, 0.435534
681, 7455.416216, 0.000002, -0.323748, -0.000001, 3.000000, 0.000000, 0.434345
682, 7466.363964, -0.000002, -0.343411, 0.000000, 3.000000, 0.000000, 0.606072
683, 7477.311712, 0.000002, -0.355106, -0.000001, 3.000000, 0.000000, 0.264082
684, 7488.259459, -0.000002, -0.298063, 0.000001, 3.000000, 0.000000, 0.776518
685, 7499.207207, 0.000002, -0.383493, -0.000001, 3.000000, 0.000000, 0.094001
686, 7510.154955, -0.000002, -0.257602, 0.000000, 3.000000, 0.000000, 0.869879
687, 7521.102703, 0.000001, -0.405549, -0.000000, 3.000000, 0.000000, 0.116679
688, 7532.050450, -0.000000, -0.243700, -0.000000, 3.000000, 0.000000, 0.753292
689, 7542.998198, -0.000001, -0.390965, 0.000000, 3.000000, 0.000000, 0.287125
690, 7553.945946, 0.000001, -0.269814, -0.000001, 3.000000, 0.000000, 0.582754
691, 7564.893694, -0.000001, -0.370832, 0.000000, 3.000000, 0.000000, 0.457754
692, 7575.841441, 0.000002, -0.330238, -0.000001, 3.000000, 0.000000, 0.412034
693, 7586.789189, -0.000002, -0.351955, 0.000000, 3.000000, 0.000000, 0.628018
694, 7597.736937, 0.000003, -0.385950, -0.000002, 3.000000, 0.000000, 0.241770
695, 7608.684685, -0.000002, -0.329267, 0.000000, 3.000000, 0.000000, 0.798738
696, 7619.632432, 0.000005, -0.432518, -0.000002, 3.000000, 0.000000, 0.071507
697, 7630.580180, -0.000002, -0.305499, 0.000000, 3.000000, 0.000000, 0.870428
698, 7641.527928, 0.000004, -0.461238, -0.000002, 3.000000, 0.000000, 0.139722
699, 7652.475676, 0.000000, -0.308057, -0.000000, 3.000000, 0.000000, 0.731163
700, 7663.423423, 0.000004, -0.452494, -0.000002, 3.000000, 0.000000, 0.309985
701, 7674.371171, 0.000002, -0.341312, -0.000001, 3.000000, 0.000000, 0.560534
702, 7685.318919, 0.000002, -0.417191, -0.000002, 3.000000, 0.000000, 0.480614
703, 7696.266667, 0.000005, -0.383245, -0.000003, 3.000000, 0.000000, 0.389996
704, 7707.214414, -0.000000, -0.378888, -0.000000, 3.000000, 0.000000, 0.650878
705, 7718.162162, 0.000007, -0.421317, -0.000003, 3.000000, 0.000000, 0.219367
706, 7729.109910, -0.000001, -0.345345, 0.000000, 3.000000, 0.000000, 0.821324
707, 7740.057658, 0.000007, -0.451723, -0.000003, 3.000000, 0.000000, 0.049653
708, 7751.005405, -0.000001, -0.313121, 0.000000, 3.000000, 0.000000, 0.871159
709, 7761.953153, 0.000005, -0.469788, -0.000003, 3.000000, 0.000000, 0.161942
710, 7772.900901, 0.000001, -0.315483, -0.000000, 3.000000, 0.000000, 0.708760
711, 7783.848649, 0.000004, -0.453390, -0.000003, 3.000000, 0.000000, 0.332206
712, 7794.796396, 0.000003, -0.348223, -0.000001, 3.000000, 0.000000, 0.538497
713, 7805.744144, 0.000002, -0.412622, -0.000001, 3.000000, 0.000000, 0.502652
714, 7816.691892, 0.000005, -0.388573, -0.000003, 3.000000, 0.000000, 0.368050
715, 7827.639640, -0.000000, -0.374659, -0.000000, 3.000000, 0.000000, 0.673189
716, 7838.587387, 0.000006, -0.424884, -0.000003, 3.000000, 0.000000, 0.197421
717, 7849.535135, -0.000001, -0.341261, 0.000000, 3.000000, 0.000000, 0.843727
718, 7860.482883, 0.000007, -0.455952, -0.000003, 3.000000, 0.000000, 0.041789
719, 7871.430631, -0.000001, -0.310452, 0.000000, 3.000000, 0.000000, 0.856986
720, 7882.378378, 0.000005, -0.468560, -0.000003, 3.000000, 0.000000, 0.184437
721, 7893.326126, 0.000001, -0.317341, -0.000000, 3.000000, 0.000000, 0.686723
722, 7904.273874, 0.000004, -0.448503, -0.000002, 3.000000, 0.000000, 0.354792
723, 7915.221622, 0.000003, -0.353347, -0.000002, 3.000000, 0.000000, 0.516002
724, 7926.169369, 0.000002, -0.407239, -0.000001, 3.000000, 0.000000, 0.525146
725, 7937.117117, 0.000005, -0.393157, -0.000003, 3.000000, 0.000000, 0.345922
726, 7948.064865, -0.000001, -0.367805, -0.000000, 3.000000, 0.000000, 0.695958
727, 7959.012613, 0.000006, -0.429395, -0.000003, 3.000000, 0.000000, 0.175201
728, 7969.960360, -0.000001, -0.337590, 0.000000, 3.000000, 0.000000, 0.866039
729, 7980.908108, 0.000007, -0.460514, -0.000003, 3.000000, 0.000000, 0.041697
730, 7991.855856, -0.000001, -0.308920, 0.000000, 3.000000, 0.000000, 0.834674
731, 8002.803604, 0.000005, -0.465547, -0.000003, 3.000000, 0.000000, 0.207206
732, 8013.751351, 0.000001, -0.321531, -0.000001, 3.000000, 0.000000, 0.664503
733, 8024.699099, 0.000004, -0.443884, -0.000002, 3.000000, 0.000000, 0.377377
734, 8035.646847, 0.000004, -0.359616, -0.000002, 3.000000, 0.000000, 0.493965
735, 8046.594595, 0.000002, -0.403863, -0.000001, 3.000000, 0.000000, 0.547366
736, 8057.542342, 0.000006, -0.398582, -0.000003, 3.000000, 0.000000, 0.323702
737, 8068.490090, -0.000001, -0.363909, 0.000000, 3.000000, 0.000000, 0.718179
738, 8079.437838, 0.000007, -0.434181, -0.000003, 3.000000, 0.000000, 0.153164
739, 8090.385586, -0.000002, -0.333408, 0.000000, 3.000000, 0.000000, 0.870611
740, 8101.333333, 0.000007, -0.463965, -0.000003, 3.000000, 0.000000, 0.058705
741, 8112.281081, -0.000001, -0.308021, 0.000000, 3.000000, 0.000000, 0.812820
742, 8123.228829, 0.000004, -0.462392, -0.000002, 3.000000, 0.000000, 0.229243
743, 8134.176577, 0.000002, -0.325243, -0.000001, 3.000000, 0.000000, 0.642465
744, 8145.124324, 0.000003, -0.439357, -0.000002, 3.000000, 0.000000, 0.399598
745, 8156.072072, 0.000004, -0.364232, -0.000002, 3.000000, 0.000000, 0.471470
746, 8167.019820, 0.000001, -0.398985, -0.000001, 3.000000, 0.000000, 0.570135
747, 8177.967568, 0.000006, -0.402836, -0.000003, 3.000000, 0.000000, 0.301116
748, 8188.915315, -0.000001, -0.358522, 0.000000, 3.000000, 0.000000, 0.740124
749, 8199.863063, 0.000006, -0.437521, -0.000003, 3.000000, 0.000000, 0.131035
750, 8210.810811, -0.000002, -0.328060, 0.000000, 3.000000, 0.000000, 0.870885
751, 8221.758559, 0.000007, -0.467098, -0.000003, 3.000000, 0.000000, 0.081108
752, 8232.706306, -0.000000, -0.308543, 0.000000, 3.000000, 0.000000, 0.790417
